"Close","Close(-1)","High(-1)","Low(-1)"
1.834,1.8144,1.8149,1.7328
1.831,1.834,1.8344,1.8119
1.8194,1.831,1.8453,1.798
1.8389,1.8194,1.8194,1.7675
1.874,1.8389,1.8444,1.8156
1.86,1.874,1.874,1.8148
1.842,1.86,1.8768,1.8295
1.8123,1.842,1.8516,1.8038
1.8116,1.8123,1.8477,1.8003
1.8017,1.8116,1.8134,1.7525
1.7846,1.8017,1.8064,1.7592
1.7868,1.7846,1.809,1.7613
1.7854,1.7868,1.7956,1.7349
1.7723,1.7854,1.7854,1.7353
1.7636,1.7723,1.781,1.7308
1.7669,1.7636,1.7703,1.7213
1.8011,1.7669,1.7719,1.7207
1.7785,1.8011,1.8045,1.7382
1.78,1.7785,1.799,1.7374
1.782,1.78,1.7921,1.7324
1.8078,1.782,1.784,1.7276
1.7909,1.8078,1.8078,1.7306
1.7989,1.7909,1.809,1.7607
1.7745,1.7989,1.809,1.7921
1.7734,1.7745,1.7931,1.7401
1.767,1.7734,1.7734,1.721
1.765,1.767,1.7748,1.7251
1.7683,1.765,1.7819,1.7293
1.7564,1.7683,1.7719,1.7158
1.76,1.7564,1.7619,1.7138
1.756,1.76,1.7625,1.7088
1.766,1.756,1.76,1.7109
1.77,1.766,1.766,1.7019
1.7826,1.77,1.7748,1.7131
1.7863,1.7826,1.7842,1.7103
1.7737,1.7863,1.7863,1.7317
1.7714,1.7737,1.7964,1.7424
1.7602,1.7714,1.7765,1.7237
1.7605,1.7602,1.7795,1.7308
1.7656,1.7605,1.7642,1.7078
1.7607,1.7656,1.7707,1.7232
1.7623,1.7607,1.7681,1.7123
1.7648,1.7623,1.769,1.7187
1.7585,1.7648,1.7694,1.7198
1.7429,1.7585,1.7631,1.708
1.7537,1.7429,1.7539,1.704
1.7537,1.7537,1.76,1.7012
1.7526,1.7537,1.7586,1.7084
1.7535,1.7526,1.7554,1.702
1.7075,1.7535,1.7581,1.7026
1.751,1.7075,1.7581,1.7076
1.76,1.751,1.7615,1.698
1.7685,1.76,1.7709,1.7027
1.7664,1.7685,1.7769,1.7242
1.722,1.7664,1.7714,1.7187
1.7554,1.722,1.77,1.7223
1.7478,1.7554,1.7541,1.7045
1.7488,1.7478,1.752,1.7034
1.7606,1.7488,1.7614,1.7036
1.7128,1.7606,1.7624,1.7066
1.7613,1.7128,1.7614,1.7081
1.7609,1.7613,1.7782,1.72
1.7649,1.7609,1.772,1.7213
1.7563,1.7649,1.7622,1.7136
1.6992,1.7563,1.7601,1.7123
1.755,1.6992,1.7567,1.6997
1.7501,1.755,1.7647,1.709
1.74,1.7501,1.7574,1.7052
1.7395,1.74,1.744,1.6949
1.674,1.7395,1.724,1.6756
1.7249,1.674,1.7312,1.6825
1.73,1.7249,1.728,1.677
1.7192,1.73,1.7285,1.68
1.7232,1.7192,1.7234,1.6757
1.668,1.7232,1.723,1.6732
1.7165,1.668,1.7198,1.6718
1.7015,1.7165,1.7129,1.6599
1.7212,1.7015,1.7187,1.66
1.7175,1.7212,1.7213,1.6737
1.6655,1.7175,1.714,1.6613
1.7265,1.6655,1.7201,1.6718
1.7245,1.7265,1.7316,1.6828
1.6743,1.7245,1.7228,1.6616
1.7177,1.6743,1.7232,1.6687
1.6644,1.7177,1.721,1.6728
1.709,1.6644,1.7114,1.6606
1.709,1.709,1.7114,1.6599
1.7035,1.709,1.7109,1.658
1.6961,1.7035,1.702,1.6505
1.6335,1.6961,1.6861,1.6376
1.6975,1.6335,1.6906,1.6394
1.669,1.6975,1.6976,1.648
1.684,1.669,1.6786,1.6136
1.6778,1.684,1.6801,1.6283
1.6258,1.6778,1.6866,1.6311
1.6613,1.6258,1.665,1.6163
1.67,1.6613,1.669,1.6206
1.6525,1.67,1.6681,1.6067
1.6606,1.6525,1.6612,1.6029
1.6064,1.6606,1.6618,1.6098
1.672,1.6064,1.6737,1.6145
1.69,1.672,1.6969,1.6225
1.675,1.69,1.6799,1.6324
1.694,1.675,1.6955,1.6262
1.6439,1.694,1.6989,1.6469
1.6998,1.6439,1.7068,1.6559
1.7023,1.6998,1.7062,1.6458
1.719,1.7023,1.7151,1.6533
1.7135,1.719,1.718,1.6703
1.6462,1.7135,1.7089,1.6545
1.7043,1.6462,1.7053,1.6512
1.701,1.7043,1.7017,1.6538
1.689,1.701,1.7016,1.654
1.6747,1.689,1.6875,1.6399
1.679,1.6747,1.6808,1.62
1.696,1.679,1.6979,1.6286
1.696,1.696,1.6994,1.6503
1.71,1.696,1.7138,1.6507
1.7215,1.71,1.719,1.6576
1.6704,1.7215,1.7206,1.6658
1.72,1.6704,1.7209,1.6704
1.736,1.72,1.7299,1.6719
1.7262,1.736,1.7385,1.6903
1.711,1.7262,1.7249,1.6748
1.673,1.711,1.7183,1.6609
1.7208,1.673,1.7184,1.6654
1.7335,1.7208,1.7337,1.6731
1.722,1.7335,1.7327,1.6851
1.7155,1.722,1.7221,1.6716
1.7296,1.7155,1.7347,1.6711
1.717,1.7296,1.731,1.6769
1.7145,1.717,1.7235,1.6683
1.7059,1.7145,1.7121,1.6639
1.7015,1.7059,1.7043,1.6553
1.6361,1.7015,1.698,1.646
1.6813,1.6361,1.6882,1.6347
1.677,1.6813,1.6777,1.6249
1.692,1.677,1.6901,1.632
1.7036,1.692,1.7021,1.6398
1.705,1.7036,1.717,1.6594
1.693,1.705,1.7066,1.6567
1.693,1.693,1.6969,1.6435
1.6989,1.693,1.6994,1.6471
1.7043,1.6989,1.7082,1.6596
1.6662,1.7043,1.7117,1.6531
1.7066,1.6662,1.7118,1.6644
1.7,1.7066,1.7046,1.6569
1.699,1.7,1.6987,1.6441
1.6923,1.699,1.6992,1.6499
1.6907,1.6923,1.6523,1.6451
1.685,1.6907,1.6905,1.641
1.6902,1.685,1.6847,1.6356
1.678,1.6902,1.688,1.6405
1.662,1.678,1.6768,1.627
1.6155,1.662,1.6217,1.6217
1.6465,1.6155,1.6593,1.6096
1.6675,1.6465,1.6666,1.5979
1.675,1.6675,1.6687,1.6121
1.6859,1.675,1.6903,1.6234
1.6355,1.6859,1.6869,1.6367
1.689,1.6355,1.6933,1.6324
1.6416,1.689,1.689,1.6377
1.6247,1.6416,1.6805,1.6334
1.669,1.6247,1.672,1.6231
1.6481,1.669,1.6873,1.6226
1.6821,1.6481,1.6843,1.6362
1.6715,1.6821,1.6779,1.6307
1.67,1.6715,1.6714,1.6242
1.6352,1.67,1.6728,1.6216
1.6193,1.6352,1.6723,1.6223
1.6705,1.6193,1.6759,1.6265
1.6677,1.6705,1.672,1.621
1.6183,1.6677,1.6689,1.6217
1.6723,1.6183,1.6719,1.6171
1.6343,1.6723,1.68,1.6262
1.667,1.6343,1.6829,1.6343
1.6652,1.667,1.6649,1.6169
1.6627,1.6652,1.6649,1.6123
1.6684,1.6627,1.6697,1.6164
1.6242,1.6684,1.6741,1.6179
1.6279,1.6242,1.678,1.6236
1.6645,1.6279,1.676,1.6286
1.662,1.6645,1.667,1.6147
1.6641,1.662,1.6729,1.6107
1.6155,1.6641,1.6749,1.6197
1.6665,1.6155,1.6677,1.6144
1.6686,1.6665,1.6664,1.617
1.669,1.6686,1.6684,1.6189
1.662,1.669,1.673,1.6212
1.6145,1.662,1.6736,1.6124
1.6675,1.6145,1.6734,1.6134
1.6707,1.6675,1.6691,1.6184
1.671,1.6707,1.6714,1.614
1.6627,1.671,1.6726,1.6245
1.66,1.6627,1.6727,1.655
1.6588,1.66,1.6606,1.6539
1.6574,1.6588,1.6609,1.6564
1.6542,1.6574,1.6613,1.6563
1.6495,1.6542,1.6548,1.6501
1.6399,1.6495,1.6471,1.6399
1.6521,1.6399,1.6523,1.6501
1.654,1.6521,1.654,1.6484
1.6547,1.654,1.6514,1.6394
1.659,1.6547,1.6593,1.6488
1.6561,1.659,1.6632,1.6559
1.6649,1.6561,1.6657,1.6583
1.6632,1.6649,1.6756,1.6545
1.676,1.6632,1.6661,1.6553
1.6795,1.676,1.6728,1.662
1.6637,1.6795,1.6767,1.6635
1.6636,1.6637,1.6659,1.6553
1.6593,1.6636,1.6641,1.6593
1.66,1.6593,1.6612,1.6545
1.6575,1.66,1.6587,1.6518
1.6499,1.6575,1.6579,1.6499
1.66,1.6499,1.6614,1.6499
1.6559,1.66,1.6612,1.6531
1.6285,1.6559,1.647,1.6228
1.6272,1.6285,1.6286,1.6184
1.612,1.6272,1.6277,1.5953
1.6052,1.612,1.6177,1.6019
1.607,1.6052,1.6115,1.6034
1.6147,1.607,1.6075,1.5979
1.5929,1.6147,1.6117,1.5891
1.5703,1.5929,1.587,1.5659
1.5771,1.5703,1.5788,1.5639
1.591,1.5771,1.5883,1.5726
1.592,1.591,1.5937,1.5756
1.5686,1.592,1.588,1.5777
1.589,1.5686,1.5969,1.5712
1.5785,1.589,1.5855,1.5765
1.569,1.5785,1.5731,1.5591
1.569,1.569,1.565,1.5586
1.5613,1.569,1.565,1.5586
1.575,1.5613,1.5586,1.5586
1.5645,1.575,1.5661,1.5607
1.5665,1.5645,1.5693,1.5541
1.5863,1.5665,1.5918,1.5619
1.5633,1.5863,1.5808,1.5646
1.5765,1.5633,1.5752,1.5659
1.5875,1.5765,1.5936,1.5791
1.605,1.5875,1.6056,1.5786
1.625,1.605,1.6213,1.6085
1.5994,1.625,1.6189,1.5987
1.6155,1.5994,1.6259,1.5994
1.607,1.6155,1.6122,1.6027
1.6199,1.607,1.617,1.5987
1.6165,1.6199,1.6275,1.6135
1.6356,1.6165,1.6378,1.6098
1.6308,1.6356,1.6354,1.6218
1.618,1.6308,1.6361,1.6254
1.6113,1.618,1.6296,1.609
1.6159,1.6113,1.6175,1.6025
1.6113,1.6159,1.62,1.6092
1.6373,1.6113,1.6369,1.6175
1.6285,1.6373,1.6319,1.6178
1.6265,1.6285,1.6287,1.619
1.6223,1.6265,1.627,1.6173
1.5943,1.6223,1.6143,1.5943
1.593,1.5943,1.5945,1.5895
1.5787,1.593,1.5929,1.5764
1.592,1.5787,1.5843,1.5705
1.5775,1.592,1.5912,1.5769
1.5688,1.5775,1.5817,1.5409
1.5802,1.5688,1.5819,1.5688
1.577,1.5802,1.5746,1.55
1.5815,1.577,1.5847,1.5748
1.5869,1.5815,1.5871,1.574
1.5948,1.5869,1.596,1.5779
1.589,1.5948,1.5948,1.5813
1.5791,1.589,1.589,1.5765
1.597,1.5791,1.5926,1.5765
1.6061,1.597,1.6119,1.5952
1.5898,1.6061,1.5998,1.5898
1.594,1.5898,1.6051,1.5898
1.5875,1.594,1.5964,1.5818
1.587,1.5875,1.5866,1.5818
1.5905,1.587,1.5899,1.5864
1.59,1.5905,1.5952,1.5863
1.595,1.59,1.6018,1.59
1.578,1.595,1.5917,1.5759
1.5697,1.578,1.5755,1.5642
1.5614,1.5697,1.5655,1.5546
1.5488,1.5614,1.562,1.5488
1.5515,1.5488,1.557,1.5515
1.5637,1.5515,1.5629,1.5477
1.5692,1.5637,1.5698,1.5592
1.5545,1.5692,1.5669,1.5515
1.5618,1.5545,1.5639,1.5482
1.58,1.5618,1.5814,1.5451
1.5747,1.58,1.582,1.5716
1.5677,1.5747,1.5798,1.5642
1.5765,1.5677,1.5729,1.5648
1.568,1.5765,1.5769,1.5673
1.575,1.568,1.5825,1.5696
1.565,1.575,1.5718,1.5638
1.5615,1.565,1.565,1.5618
1.5523,1.5615,1.5629,1.5509
1.5539,1.5523,1.555,1.5478
1.5441,1.5539,1.5539,1.5361
1.5337,1.5441,1.5441,1.5252
1.5631,1.5337,1.5689,1.5333
1.5628,1.5631,1.5677,1.5503
1.5465,1.5628,1.5707,1.5462
1.5578,1.5465,1.5603,1.5427
1.5633,1.5578,1.5718,1.5458
1.563,1.5633,1.5659,1.5573
1.5768,1.563,1.5805,1.5456
1.593,1.5768,1.5952,1.5696
1.5969,1.593,1.6034,1.572
1.6282,1.5969,1.6548,1.6093
1.6219,1.6282,1.6277,1.5863
1.6233,1.6219,1.6372,1.6185
1.6114,1.6233,1.6253,1.6045
1.5887,1.6114,1.6112,1.59
1.5841,1.5887,1.5997,1.5722
1.5785,1.5841,1.5882,1.5743
1.607,1.5785,1.6089,1.5838
1.5953,1.607,1.5995,1.587
1.6025,1.5953,1.6052,1.5837
1.5973,1.6025,1.6057,1.5923
1.6073,1.5973,1.6027,1.5919
1.609,1.6073,1.6152,1.5969
1.6,1.609,1.6134,1.6
1.5943,1.6,1.6014,1.592
1.5865,1.5943,1.5952,1.582
1.5825,1.5865,1.5997,1.5794
1.599,1.5825,1.6089,1.5842
1.6298,1.599,1.6379,1.5953
1.6493,1.6298,1.6539,1.6365
1.66,1.6493,1.6629,1.638
1.6535,1.66,1.656,1.6498
1.6516,1.6535,1.6568,1.6476
1.6749,1.6516,1.6794,1.6545
1.7035,1.6749,1.6984,1.6697
1.7115,1.7035,1.7162,1.6987
1.724,1.7115,1.7336,1.705
1.7091,1.724,1.7128,1.6961
1.7105,1.7091,1.7242,1.7
1.7846,1.7105,1.7918,1.7143
1.7916,1.7846,1.7969,1.7654
1.8339,1.7916,1.841,1.7674
1.8768,1.8339,1.9463,1.7828
1.8558,1.8768,1.9175,1.8553
1.846,1.8558,1.8624,1.8102
1.802,1.846,1.8218,1.7919
1.8177,1.802,1.817,1.7967
1.8277,1.8177,1.8364,1.8194
1.847,1.8277,1.8622,1.8214
1.8877,1.847,1.891,1.859
1.8501,1.8877,1.8992,1.8721
1.8337,1.8501,1.8593,1.828
1.8067,1.8337,1.8347,1.7985
1.7623,1.8067,1.7793,1.7511
1.7469,1.7623,1.7728,1.7339
1.7388,1.7469,1.7798,1.7505
1.774,1.7388,1.7745,1.7567
1.7431,1.774,1.7724,1.7407
1.7307,1.7431,1.7487,1.7234
1.767,1.7307,1.7516,1.7307
1.7575,1.767,1.7835,1.7516
1.7613,1.7575,1.7653,1.7407
1.787,1.7613,1.7987,1.7617
1.7676,1.787,1.7885,1.7602
1.7493,1.7676,1.7815,1.7465
1.7615,1.7493,1.7637,1.7339
1.758,1.7615,1.769,1.7435
1.709,1.758,1.7559,1.7143
1.6871,1.709,1.7094,1.6827
1.6924,1.6871,1.6941,1.6651
1.742,1.6924,1.7573,1.6898
1.7333,1.742,1.7423,1.721
1.7315,1.7333,1.7401,1.7109
1.749,1.7315,1.7575,1.7239
1.7499,1.749,1.7583,1.7366
1.7395,1.7499,1.7494,1.7302
1.7566,1.7395,1.758,1.7273
1.76,1.7566,1.7805,1.75
1.7399,1.76,1.7621,1.7405
1.7595,1.7399,1.7651,1.7374
1.7693,1.7595,1.7695,1.7482
1.7703,1.7693,1.7814,1.7631
1.7645,1.7703,1.7842,1.7606
1.7778,1.7645,1.7833,1.7626
1.8042,1.7778,1.8108,1.781
1.8117,1.8042,1.8134,1.7943
1.8593,1.8117,1.8576,1.8134
1.8755,1.8593,1.8854,1.8462
1.8803,1.8755,1.9105,1.8713
1.8547,1.8803,1.8891,1.8455
1.8415,1.8547,1.8522,1.8285
1.808,1.8415,1.8447,1.7926
1.799,1.808,1.8057,1.7811
1.7952,1.799,1.7977,1.7638
1.7796,1.7952,1.7883,1.7732
1.791,1.7796,1.7934,1.7753
1.7987,1.791,1.8006,1.7815
1.817,1.7987,1.815,1.7798
1.7973,1.817,1.822,1.7921
1.8092,1.7973,1.8346,1.7929
1.8577,1.8092,1.8482,1.8314
1.8763,1.8577,1.8768,1.8586
1.8588,1.8763,1.8794,1.8501
1.853,1.8588,1.8571,1.8372
1.8665,1.853,1.8637,1.8394
1.8418,1.8665,1.8655,1.8348
1.8553,1.8418,1.8571,1.8392
1.851,1.8553,1.8607,1.845
1.858,1.851,1.8596,1.8291
1.8575,1.858,1.8575,1.8575
1.86,1.8575,1.8588,1.8365
1.8767,1.86,1.8798,1.8519
1.8652,1.8767,1.8844,1.8617
1.8623,1.8652,1.8629,1.8459
1.8701,1.8623,1.869,1.8535
1.8345,1.8701,1.8697,1.8294
1.8184,1.8345,1.8346,1.8131
1.843,1.8184,1.8455,1.8197
1.8476,1.843,1.8538,1.8333
1.841,1.8476,1.8549,1.8343
1.799,1.841,1.8299,1.7912
1.8035,1.799,1.8084,1.7952
1.7809,1.8035,1.8012,1.7798
1.7908,1.7809,1.8042,1.7658
1.7793,1.7908,1.7853,1.7784
1.7795,1.7793,1.7843,1.7644
1.7683,1.7795,1.7857,1.7673
1.7555,1.7683,1.7664,1.7564
1.7601,1.7555,1.7682,1.7587
1.752,1.7601,1.7682,1.7461
1.7584,1.752,1.7659,1.7534
1.76,1.7584,1.7602,1.7415
1.8525,1.76,1.7581,1.7295
1.738,1.8525,1.7484,1.733
1.7463,1.738,1.7533,1.7341
1.7448,1.7463,1.7491,1.7306
1.7317,1.7448,1.7512,1.7306
1.7181,1.7317,1.7355,1.7208
1.7153,1.7181,1.741,1.7146
1.7237,1.7153,1.7319,1.7111
1.7247,1.7237,1.7294,1.7171
1.7184,1.7247,1.7253,1.711
1.7155,1.7184,1.724,1.7066
1.7188,1.7155,1.728,1.7114
1.7152,1.7188,1.726,1.7085
1.7161,1.7152,1.7191,1.7089
1.7277,1.7161,1.7232,1.7103
1.7155,1.7277,1.7355,1.7212
1.7093,1.7155,1.7171,1.7053
1.7172,1.7093,1.7184,1.7129
1.7145,1.7172,1.7257,1.7128
1.7051,1.7145,1.716,1.7079
1.7128,1.7051,1.71,1.6923
1.7066,1.7128,1.7135,1.7008
1.7059,1.7066,1.7175,1.7023
1.6977,1.7059,1.7102,1.6935
1.7166,1.6977,1.7223,1.6867
1.7135,1.7166,1.7249,1.7084
1.7293,1.7135,1.7273,1.7085
1.7378,1.7293,1.7415,1.7223
1.7593,1.7378,1.7592,1.7362
1.7658,1.7593,1.771,1.7128
1.7613,1.7658,1.7774,1.7512
1.7891,1.7613,1.779,1.7573
1.7988,1.7891,1.8175,1.7718
1.7913,1.7988,1.8215,1.7911
1.8034,1.7913,1.8213,1.7882
1.7994,1.8034,1.8063,1.7863
1.7975,1.7994,1.8037,1.7807
1.8207,1.7975,1.8092,1.7954
1.8141,1.8207,1.8306,1.8017
1.8192,1.8141,1.8267,1.7965
1.8181,1.8192,1.8282,1.8123
1.8093,1.8181,1.8235,1.8038
1.8171,1.8093,1.8215,1.7912
1.8212,1.8171,1.823,1.8056
1.8234,1.8212,1.8237,1.8041
1.8208,1.8234,1.8341,1.8072
1.8257,1.8208,1.8275,1.8037
1.8328,1.8257,1.833,1.8208
1.8292,1.8328,1.8332,1.8148
1.8275,1.8292,1.8419,1.8073
1.8229,1.8275,1.8305,1.8078
1.8219,1.8229,1.828,1.8218
1.819,1.8219,1.8307,1.8218
1.8325,1.819,1.8355,1.7978
1.8346,1.8325,1.8377,1.816
1.8262,1.8346,1.8385,1.8171
1.8374,1.8262,1.8385,1.8089
1.8457,1.8374,1.8497,1.8181
1.8584,1.8457,1.8508,1.8297
1.8777,1.8584,1.8702,1.8419
1.8795,1.8777,1.8883,1.8602
1.8718,1.8795,1.8875,1.862
1.8798,1.8718,1.89,1.8529
1.8793,1.8798,1.89,1.8611
1.8788,1.8793,1.8881,1.8715
1.8838,1.8788,1.8877,1.8626
1.886,1.8838,1.887,1.8664
1.9058,1.886,1.8936,1.8672
1.9064,1.9058,1.9079,1.8945
1.9222,1.9064,1.913,1.8881
1.9098,1.9222,1.9326,1.904
1.9269,1.9098,1.9255,1.8891
1.9188,1.9269,1.9323,1.9087
1.9379,1.9188,1.9397,1.9013
1.9695,1.9379,1.9725,1.9223
1.952,1.9695,1.9737,1.9495
1.9652,1.952,1.9611,1.9334
1.9926,1.9652,1.9884,1.9467
1.9999,1.9926,1.9987,1.9764
1.9994,1.9999,2.0051,1.9824
2.0077,1.9994,2.0043,1.9812
2.022,2.0077,2.022,1.9906
2.0323,2.022,2.0446,2.0035
2.0873,2.0323,2.0589,2.0213
2.0271,2.0873,2.1017,2.0617
2.0274,2.0271,2.0495,2.0116
1.9847,2.0274,2.036,1.9881
1.9819,1.9847,1.9894,1.9641
1.992,1.9819,1.9975,1.9617
2.0149,1.992,2.01,1.9886
2.0253,2.0149,2.0264,1.9999
2.0388,2.0253,2.0385,2.0021
2.0529,2.0388,2.042,2.02
2.0215,2.0529,2.0579,2.0148
2.0316,2.0215,2.0317,2.0053
2.0296,2.0316,2.0322,2.029
2.022,2.0296,2.0399,2.0125
2.0637,2.022,2.0376,2.0016
2.0668,2.0637,2.0638,2.044
2.0709,2.0668,2.0677,2.0472
2.0578,2.0709,2.0742,2.0519
2.0482,2.0578,2.0691,2.0344
2.0601,2.0482,2.0655,2.0303
2.0279,2.0601,2.0613,2.031
2.0225,2.0279,2.0362,2.0073
2.0622,2.0225,2.0445,2.0067
2.066,2.0622,2.0624,2.0463
2.0603,2.066,2.0754,2.0465
2.0747,2.0603,2.0754,2.0409
2.0745,2.0747,2.0797,2.0548
2.0768,2.0745,2.0913,2.0575
2.0087,2.0768,2.078,2.0068
