"Close","Close(-1)","High(-1)","Low(-1)"
1.9846,2.0087,2.0111,1.981
2.0084,1.9846,2.0012,1.9756
2.0263,2.0084,2.0304,1.9916
2.0187,2.0263,2.0355,2.0064
2.0276,2.0187,2.039,1.9995
2.0314,2.0276,2.039,2.0078
2.0325,2.0314,2.0347,2.012
2.0352,2.0325,2.0346,2.0134
2.0367,2.0352,2.0497,2.0159
2.0373,2.0367,2.0465,2.0247
2.0341,2.0373,2.0401,2.0307
2.0206,2.0341,2.0373,2.0252
2.0185,2.0206,2.0302,2.0163
2.0112,2.0185,2.0251,2.003
2.0229,2.0112,2.0241,1.9924
2.0364,2.0229,2.0424,2.003
2.0455,2.0364,2.042,2.0333
2.0327,2.0455,2.0472,2.0328
2.0201,2.0327,2.0328,2.0172
2.0209,2.0201,2.027,2.012
2.0403,2.0209,2.0365,2.0019
2.0567,2.0403,2.0511,2.0217
2.0421,2.0567,2.0568,2.0342
2.0484,2.0421,2.05,2.0239
2.027,2.0484,2.0488,2.0193
2.0285,2.027,2.0286,2.0086
2.0271,2.0285,2.0312,2.011
2.0211,2.0271,2.0333,2.0086
2.0171,2.0211,2.0247,2.0115
2.0139,2.0171,2.0198,2.0114
2.0197,2.0139,2.0267,1.9954
2.0258,2.0197,2.026,2.0015
2.0236,2.0258,2.0286,2.0063
2.0151,2.0236,2.0237,2.0018
2.0145,2.0151,2.021,1.998
2.0143,2.0145,2.0201,1.9957
2.0109,2.0143,2.0205,1.9972
2.0153,2.0109,2.0208,1.9967
2.0228,2.0153,2.0243,2.012
2.0231,2.0228,2.0294,2.0057
2.031,2.0231,2.0281,2.005
2.0409,2.031,2.047,2.0153
2.047,2.0409,2.0498,2.0242
2.0455,2.047,2.0529,2.0306
2.0277,2.0455,2.0486,2.0202
2.0286,2.0277,2.0316,2.0106
2.0367,2.0286,2.0404,2.0133
2.0362,2.0367,2.0405,2.0232
2.025,2.0362,2.0389,2.0197
2.0253,2.025,2.0253,2.0079
2.0193,2.0253,2.0267,1.9923
2.0119,2.0193,2.0205,2.0032
2.0238,2.0119,2.0195,1.9976
2.0182,2.0238,2.0253,2.007
2.0093,2.0182,2.0195,2.0006
2.0303,2.0093,2.0303,1.9932
2.0199,2.0303,2.0312,2.0151
2.0215,2.0199,2.0245,2.0046
2.0181,2.0215,2.0268,2.0066
2.0188,2.0181,2.0235,2.016
2.0235,2.0188,2.0264,2.0034
2.0282,2.0235,2.0239,2.0067
2.0332,2.0282,2.0341,2.0113
2.027,2.0332,2.034,2.0159
2.0226,2.027,2.0314,2.0219
2.023,2.0226,2.0264,2.0075
2.0251,2.023,2.0257,2.0089
2.0187,2.0251,2.026,2.0081
2.0161,2.0187,2.0238,2.0054
1.9974,2.0161,2.0257,2.0018
2.0287,1.9974,2.0304,2.0119
2.0307,2.0287,2.0343,2.0249
2.0394,2.0307,2.0378,2.0183
2.0391,2.0394,2.0403,2.0232
2.0419,2.0391,2.0413,2.0241
2.0355,2.0419,2.0422,2.0244
2.0334,2.0355,2.036,2.0181
2.0299,2.0334,2.0348,2.0147
2.026,2.0299,2.0315,2.0143
2.026,2.026,2.0281,2.0085
2.023,2.026,2.0278,2.0097
2.0254,2.023,2.0283,2.0049
2.0241,2.0254,2.0262,2.0079
2.024,2.0241,2.0253,2.0057
2.0252,2.024,2.0297,2.0073
2.0309,2.0252,2.0423,2.01
2.029,2.0309,2.0329,2.0275
2.0279,2.029,2.0324,2.0083
2.0295,2.0279,2.0325,2.0266
2.0288,2.0295,2.0321,2.026
2.0342,2.0288,2.0384,2.0117
2.0291,2.0342,2.0357,2.0143
2.033,2.0291,2.0355,2.0128
2.0372,2.033,2.038,2.0288
2.0445,2.0372,2.0617,2.0367
2.0493,2.0445,2.0523,2.0276
2.0572,2.0493,2.0633,2.046
2.0637,2.0572,2.0677,2.0408
2.0648,2.0637,2.0699,2.0477
2.0806,2.0648,2.0757,2.0505
2.0772,2.0806,2.0948,2.0558
2.0802,2.0772,2.0808,2.0611
2.0956,2.0802,2.0963,2.0731
2.1033,2.0956,2.0995,2.0724
2.0801,2.1033,2.1137,2.0834
2.0813,2.0801,2.0914,2.0561
2.083,2.0813,2.085,2.0692
2.0919,2.083,2.0921,2.0679
2.0956,2.0919,2.107,2.0723
2.1339,2.0956,2.1109,2.0928
2.1191,2.1339,2.1403,2.091
2.1183,2.1191,2.1231,2.0834
2.0871,2.1183,2.1198,2.0903
2.076,2.0871,2.0975,2.0643
2.0735,2.076,2.0798,2.0589
2.0762,2.0735,2.0835,2.0594
2.0756,2.0762,2.0778,2.0529
2.0704,2.0756,2.08,2.058
2.0843,2.0704,2.08,2.0552
2.0851,2.0843,2.0869,2.0691
2.0951,2.0851,2.0951,2.0686
2.088,2.0951,2.106,2.0784
2.0692,2.088,2.091,2.0595
2.0693,2.0692,2.075,2.0437
2.0563,2.0693,2.0781,2.0531
2.0749,2.0563,2.0888,2.0589
2.0771,2.0749,2.0853,2.0743
2.048,2.0771,2.0815,2.0376
2.0417,2.048,2.0555,2.0227
2.0451,2.0417,2.0475,2.0223
2.0507,2.0451,2.0481,2.0285
2.0456,2.0507,2.054,2.0435
2.0456,2.0456,2.0503,2.035
2.0487,2.0456,2.0485,2.0282
2.0324,2.0487,2.0488,2.0273
2.0264,2.0324,2.0368,2.0147
2.0401,2.0264,2.035,2.0038
2.0477,2.0401,2.0462,2.0249
2.0277,2.0477,2.0477,2.0162
2.0297,2.0277,2.035,2.0154
2.0324,2.0297,2.035,2.0119
2.0408,2.0324,2.0369,2.0184
2.0371,2.0408,2.0414,2.0232
2.0298,2.0371,2.0437,2.0249
2.0387,2.0298,2.0415,2.0231
2.041,2.0387,2.0484,2.0367
2.0339,2.041,2.0503,2.0227
2.0285,2.0339,2.039,2.0168
2.0285,2.0285,2.0295,2.025
1.9941,2.0285,2.0345,2.0032
1.9864,1.9941,1.9961,1.974
1.9883,1.9864,1.9959,1.9794
1.9906,1.9883,1.9908,1.9653
1.9864,1.9906,1.9911,1.9711
1.9947,1.9864,1.9896,1.9682
1.9829,1.9947,1.9949,1.9694
1.9859,1.9829,1.987,1.9682
1.9635,1.9859,1.9905,1.9606
1.9701,1.9635,1.9735,1.9383
1.9707,1.9701,1.9724,1.9494
1.9688,1.9707,1.9725,1.9513
1.9641,1.9688,1.9695,1.9513
1.9562,1.9641,1.9665,1.9482
1.9652,1.9562,1.9619,1.9481
1.9597,1.9652,1.9703,1.9515
1.9539,1.9597,1.964,1.9439
1.9601,1.9539,1.957,1.9357
1.9718,1.9601,1.9767,1.9561
1.9691,1.9718,1.9727,1.9613
1.9805,1.9691,1.9732,1.9593
1.9821,1.9805,1.983,1.9708
1.9744,1.9821,1.989,1.9726
1.9777,1.9744,1.9768,1.9641
1.9811,1.9777,1.9849,1.9758
1.9711,1.9811,1.9839,1.9634
1.9625,1.9711,1.9718,1.9484
1.9707,1.9625,1.9672,1.9588
1.9595,1.9707,1.9709,1.9567
1.9419,1.9595,1.96,1.9447
1.9573,1.9419,1.9579,1.9287
1.9656,1.9573,1.9601,1.941
1.9715,1.9656,1.9669,1.9561
1.972,1.9715,1.9735,1.9622
1.9788,1.972,1.9758,1.9616
1.9828,1.9788,2.0071,1.9778
1.9826,1.9828,1.9851,1.962
1.9844,1.9826,1.9873,1.9708
2.0051,1.9844,1.9922,1.9785
2.0065,2.0051,2.0131,2.001
2.006,2.0065,2.016,1.9874
2.0149,2.006,2.016,1.9987
2.0102,2.0149,2.0238,2.0065
2.0192,2.0102,2.015,1.9955
2.019,2.0192,2.0192,2.0192
2.0151,2.019,2.0166,2.015
2.0186,2.0151,2.0222,2.0019
2.021,2.0186,2.023,2.0025
2.0128,2.021,2.023,2.0044
1.9832,2.0128,2.0148,1.9847
1.9897,1.9832,1.9903,1.9699
1.9806,1.9897,1.9902,1.974
1.9732,1.9806,1.9832,1.9646
1.9748,1.9732,1.9745,1.9557
1.9662,1.9748,1.9782,1.9589
1.998,1.9662,1.9788,1.9506
1.9846,1.998,2.0003,1.9785
1.9971,1.9846,2.0009,1.9684
1.9817,1.9971,2.0167,1.9813
2.0052,1.9817,2.0169,1.9811
2.0159,2.0052,2.0152,1.984
2.0184,2.0159,2.0196,1.9996
2.0087,2.0184,2.0229,2.0023
1.9993,2.0087,2.0125,1.9918
1.9933,1.9993,2.0125,1.9834
2.0057,1.9933,2.0005,1.9806
2.0015,2.0057,2.0102,1.9917
2.0017,2.0015,2.0044,1.9856
2.0069,2.0017,2.0106,1.9859
2.0054,2.0069,2.012,1.9922
2.0059,2.0054,2.0143,1.9911
2.0058,2.0059,2.013,1.9888
2.0007,2.0058,2.0062,1.9895
2.0093,2.0007,2.0043,1.989
2.0138,2.0093,2.0253,1.9953
2.0062,2.0138,2.02,1.9982
2.0184,2.0062,2.019,1.9894
2.0199,2.0184,2.0294,2.0009
2.0226,2.0199,2.0265,2.0033
2.0312,2.0226,2.0364,2.0075
2.0357,2.0312,2.0378,2.0166
2.0328,2.0357,2.0432,2.0203
2.0456,2.0328,2.0409,2.0168
2.0411,2.0456,2.0528,2.0298
2.0469,2.0411,2.0525,2.0247
2.0535,2.0469,2.0503,2.0169
2.0738,2.0535,2.0667,2.0369
2.1073,2.0738,2.0946,2.0679
2.1077,2.1073,2.1095,2.091
2.0899,2.1077,2.1408,2.0908
2.1213,2.0899,2.1412,2.1208
2.124,2.1213,2.1383,2.1076
2.1251,2.124,2.1466,2.0875
2.1274,2.1251,2.14,2.1107
2.1274,2.1274,2.1481,2.1108
2.1274,2.1274,2.158,2.1108
2.1274,2.1274,2.162,2.1108
2.1527,2.1274,2.162,2.1108
2.1168,2.1527,2.1532,2.1315
2.0964,2.1168,2.138,2.1008
2.1678,2.0964,2.1574,2.0961
2.1776,2.1678,2.1815,2.153
2.2242,2.1776,2.1798,2.1621
2.2557,2.2242,2.2717,2.207
2.2385,2.2557,2.2702,2.2402
2.2256,2.2385,2.2612,2.2265
2.2102,2.2256,2.2279,2.2018
2.1862,2.2102,2.2116,2.1868
2.1959,2.1862,2.1864,2.1697
2.1892,2.1959,2.2229,2.1792
2.2231,2.1892,2.2358,2.2129
2.2472,2.2231,2.2439,2.2066
2.2634,2.2472,2.2669,2.2304
2.246,2.2634,2.269,2.2443
2.2475,2.246,2.2665,2.2298
2.2615,2.2475,2.2635,2.2329
2.2541,2.2615,2.2617,2.2444
2.2704,2.2541,2.2707,2.2369
2.252,2.2704,2.271,2.2468
2.2619,2.252,2.2677,2.2488
2.2163,2.2619,2.2698,2.2401
2.2488,2.2163,2.255,2.2001
2.2229,2.2488,2.2617,2.2267
2.2218,2.2229,2.2382,2.2064
2.2448,2.2218,2.238,2.2039
2.2302,2.2448,2.2451,2.2284
2.21,2.2302,2.242,2.2138
2.2436,2.21,2.241,2.1994
2.2407,2.2436,2.2565,2.2274
2.2544,2.2407,2.2521,2.2347
2.2666,2.2544,2.2627,2.2342
2.2794,2.2666,2.2734,2.2507
2.2737,2.2794,2.2974,2.26
2.3012,2.2737,2.2952,2.2572
2.284,2.3012,2.3096,2.2776
2.3026,2.284,2.3004,2.2473
2.2952,2.3026,2.3037,2.2855
2.3041,2.2952,2.3044,2.2794
2.2785,2.3041,2.3045,2.2703
2.2686,2.2785,2.284,2.261
2.2845,2.2686,2.2765,2.2473
2.3107,2.2845,2.305,2.2686
2.3215,2.3107,2.3123,2.2952
2.3378,2.3215,2.3479,2.3055
2.3875,2.3378,2.362,2.322
2.4096,2.3875,2.4108,2.3738
2.3939,2.4096,2.4106,2.3811
2.4478,2.3939,2.423,2.3768
2.4325,2.4478,2.4516,2.4293
2.3455,2.4325,2.4329,2.3636
2.3762,2.3455,2.4457,2.3303
2.3684,2.3762,2.4132,2.361
2.3425,2.3684,2.387,2.3252
2.3561,2.3425,2.3644,2.3267
2.3807,2.3561,2.38,2.3411
2.3748,2.3807,2.4457,2.3512
2.356,2.3748,2.3987,2.3585
2.3578,2.356,2.3599,2.3385
2.3204,2.3578,2.3704,2.314
2.3006,2.3204,2.3226,2.2813
2.2739,2.3006,2.4457,2.273
2.2823,2.2739,2.277,2.2551
2.2718,2.2823,2.304,2.266
2.2726,2.2718,2.287,2.2589
2.2767,2.2726,2.2833,2.2567
2.2814,2.2767,2.2779,2.245
2.2503,2.2814,2.2828,2.2499
2.1828,2.2503,2.2547,2.2363
2.1973,2.1828,2.2133,2.1665
2.2075,2.1973,2.2162,2.1808
2.1958,2.2075,2.3778,2.1913
2.1947,2.1958,2.2096,2.1822
2.2233,2.1947,2.2305,2.1793
2.239,2.2233,2.2385,2.2079
2.2227,2.239,2.26,2.225
2.217,2.2227,2.2553,2.2174
2.2126,2.217,2.2228,2.1943
2.1896,2.2126,2.2199,2.1983
2.2049,2.1896,2.211,2.174
2.2075,2.2049,2.2081,2.1892
2.2051,2.2075,2.2178,2.1887
2.2026,2.2051,2.2107,2.19
2.1772,2.2026,2.2037,2.1721
2.171,2.1772,2.1845,2.1619
2.1789,2.171,2.1899,2.16
2.1773,2.1789,2.1875,2.16
2.1781,2.1773,2.1827,2.1517
2.1585,2.1781,2.1789,2.1546
2.1455,2.1585,2.163,2.1435
2.1706,2.1455,2.1746,2.1501
2.1696,2.1706,2.1855,2.1547
2.1863,2.1696,2.1844,2.1692
2.2006,2.1863,2.2053,2.1734
2.1844,2.2006,2.2018,2.1761
2.1775,2.1844,2.1875,2.165
2.182,2.1775,2.1875,2.1632
2.1811,2.182,2.1895,2.1778
2.2318,2.1811,2.2208,2.179
2.2517,2.2318,2.2565,2.223
2.2408,2.2517,2.254,2.2262
2.2773,2.2408,2.2903,2.2389
2.2825,2.2773,2.2937,2.2664
2.3029,2.2825,2.3001,2.2673
2.3093,2.3029,2.3396,2.2921
2.3278,2.3093,2.3269,2.2884
2.3304,2.3278,2.3449,2.3204
2.329,2.3304,2.3318,2.303
2.3113,2.329,2.3351,2.3063
2.3159,2.3113,2.3149,2.2948
2.2604,2.3159,2.3162,2.2625
2.2688,2.2604,2.2739,2.247
2.2687,2.2688,2.2705,2.2643
2.3021,2.2687,2.3142,2.2661
2.2738,2.3021,2.3123,2.2765
2.2808,2.2738,2.2926,2.262
2.2938,2.2808,2.303,2.2788
2.327,2.2938,2.311,2.2896
2.3149,2.327,2.3373,2.3098
2.3308,2.3149,2.3368,2.3005
2.3533,2.3308,2.3531,2.3299
2.373,2.3533,2.3591,2.3355
2.388,2.373,2.3802,2.3505
2.3562,2.388,2.3914,2.3562
2.3218,2.3562,2.3692,2.3283
2.317,2.3218,2.3286,2.2981
2.306,2.317,2.322,2.2915
2.3387,2.306,2.3358,2.2894
2.332,2.3387,2.347,2.3228
2.325,2.332,2.3368,2.3167
2.3229,2.325,2.3317,2.3043
2.3164,2.3229,2.3266,2.314
2.3289,2.3164,2.3349,2.3009
2.3545,2.3289,2.359,2.3163
2.3827,2.3545,2.3856,2.3369
2.354,2.3827,2.385,2.3528
2.3552,2.354,2.3575,2.3388
2.3545,2.3552,2.3523,2.3523
2.3523,2.3545,2.3568,2.3523
2.3335,2.3523,2.3568,2.3354
2.3593,2.3335,2.3609,2.3083
2.3592,2.3593,2.3598,2.3434
2.3571,2.3592,2.3571,2.3474
2.3847,2.3571,2.4057,2.3452
2.3715,2.3847,2.3851,2.3601
2.3737,2.3715,2.3819,2.3604
2.3687,2.3737,2.3737,2.3444
2.392,2.3687,2.3805,2.3501
2.388,2.392,2.3995,2.3734
2.3535,2.388,2.394,2.3593
2.3568,2.3535,2.3592,2.3357
2.3516,2.3568,2.3655,2.3388
2.3555,2.3516,2.355,2.3231
2.3606,2.3555,2.3742,2.3408
2.3475,2.3606,2.3628,2.3423
2.3405,2.3475,2.3521,2.3185
2.3578,2.3405,2.3653,2.3383
2.3696,2.3578,2.3663,2.3367
2.3909,2.3696,2.3881,2.3587
2.3932,2.3909,2.4297,2.3909
2.4184,2.3932,2.4181,2.3863
2.4234,2.4184,2.4244,2.3921
2.4324,2.4234,2.4468,2.421
2.4088,2.4324,2.44,2.4066
2.4223,2.4088,2.4338,2.3862
2.4372,2.4223,2.4243,2.3981
2.4064,2.4372,2.4375,2.4062
2.3955,2.4064,2.4167,2.3864
2.3795,2.3955,2.4098,2.3755
2.3752,2.3795,2.391,2.365
2.4062,2.3752,2.3993,2.3749
2.4014,2.4062,2.4137,2.3818
2.417,2.4014,2.4101,2.3871
2.391,2.417,2.4298,2.4044
2.3841,2.391,2.3959,2.3688
2.3818,2.3841,2.3897,2.3692
2.3861,2.3818,2.3995,2.3696
2.389,2.3861,2.4093,2.3824
2.3696,2.389,2.3918,2.3609
2.3406,2.3696,2.3739,2.3485
2.3363,2.3406,2.3482,2.325
2.3388,2.3363,2.342,2.3204
2.348,2.3388,2.3498,2.3211
2.319,2.348,2.3483,2.3304
2.3334,2.319,2.3411,2.3136
2.3411,2.3334,2.3391,2.3204
2.3378,2.3411,2.3455,2.3258
2.3173,2.3378,2.3386,2.3222
2.32,2.3173,2.3195,2.2974
2.3356,2.32,2.3426,2.3048
2.3432,2.3356,2.3488,2.3088
2.3594,2.3432,2.3537,2.3277
2.3523,2.3594,2.3705,2.3542
2.3611,2.3523,2.3576,2.336
2.3405,2.3611,2.3729,2.3537
2.3461,2.3405,2.3519,2.3294
2.3294,2.3461,2.3557,2.3398
2.3446,2.3294,2.3412,2.3263
2.3233,2.3446,2.3538,2.3248
2.3198,2.3233,2.3293,2.3084
2.3186,2.3198,2.3309,2.3089
2.3091,2.3186,2.3268,2.2984
2.2929,2.3091,2.3162,2.2875
2.2562,2.2929,2.304,2.2587
2.2561,2.2562,2.2663,2.2447
2.2693,2.2561,2.272,2.2453
2.2583,2.2693,2.2728,2.2491
2.265,2.2583,2.2734,2.2426
2.2765,2.265,2.2861,2.2525
2.2308,2.2765,2.278,2.2337
2.2143,2.2308,2.2449,2.2152
2.1989,2.2143,2.2167,2.1897
2.1813,2.1989,2.2142,2.1836
2.2039,2.1813,2.2026,2.1688
2.2139,2.2039,2.2162,2.188
2.2123,2.2139,2.2191,2.1963
2.2336,2.2123,2.234,2.1963
2.2382,2.2336,2.2363,2.2193
2.2282,2.2382,2.247,2.222
2.2282,2.2282,2.2428,2.2282
2.2282,2.2282,2.237,2.2282
2.237,2.2282,2.247,2.2185
2.2179,2.237,2.245,2.221
2.209,2.2179,2.2257,2.2072
2.2388,2.209,2.2368,2.1936
2.2203,2.2388,2.2425,2.2247
2.2332,2.2203,2.2265,2.201
2.228,2.2332,2.2546,2.218
2.2307,2.228,2.2335,2.2116
2.215,2.2307,2.2386,2.2117
2.2423,2.215,2.2325,2.2021
2.227,2.2423,2.2424,2.2231
2.214,2.227,2.2312,2.2082
2.213,2.214,2.2149,2.199
2.2075,2.213,2.2216,2.1983
2.2099,2.2075,2.2178,2.1952
2.2116,2.2099,2.2178,2.195
2.1997,2.2116,2.2158,2.196
2.2156,2.1997,2.224,2.1845
2.2103,2.2156,2.22,2.2
2.2029,2.2103,2.2147,2.1971
2.2128,2.2029,2.2171,2.1875
2.2051,2.2128,2.2132,2.1991
2.2108,2.2051,2.2168,2.1895
2.219,2.2108,2.2196,2.1965
2.2211,2.219,2.2206,2.2039
2.2328,2.2211,2.2403,2.2057
2.2276,2.2328,2.2441,2.2194
2.2236,2.2276,2.2323,2.2146
2.2368,2.2236,2.2422,2.2082
2.2738,2.2368,2.2711,2.223
2.2766,2.2738,2.2742,2.2539
2.2754,2.2766,2.287,2.2613
2.2563,2.2754,2.2835,2.2587
2.2428,2.2563,2.2586,2.2363
2.2262,2.2428,2.2465,2.2218
2.2191,2.2262,2.2465,2.2107
2.2304,2.2191,2.2331,2.2038
2.227,2.2304,2.2309,2.2139
2.2196,2.227,2.2379,2.2101
2.2298,2.2196,2.2307,2.2052
2.2588,2.2298,2.2554,2.216
2.2197,2.2588,2.2591,2.2437
2.2195,2.2197,2.2203,2.204
2.2268,2.2195,2.2393,2.2043
2.213,2.2268,2.234,2.2112
2.2216,2.213,2.2218,2.1997
2.2048,2.2216,2.2221,2.1964
2.1939,2.2048,2.2103,2.1894
2.1918,2.1939,2.206,2.1784
2.2117,2.1918,2.2037,2.1724
2.1981,2.2117,2.2171,2.1957
2.2223,2.1981,2.2171,2.1848
2.2068,2.2223,2.2405,2.207
2.2098,2.2068,2.2135,2.192
2.2225,2.2098,2.2196,2.1906
2.2094,2.2225,2.225,2.2057
2.2074,2.2094,2.212,2.1945
2.2186,2.2074,2.2235,2.1935
2.2175,2.2186,2.2239,2.2033
2.2073,2.2175,2.2205,2.202
2.2158,2.2073,2.2231,2.1905
2.2207,2.2158,2.2215,2.1977
2.2554,2.2207,2.2449,2.2009
2.2223,2.2554,2.2559,2.2265
2.2182,2.2223,2.228,2.2072
2.2083,2.2182,2.2215,2.2025
2.2159,2.2083,2.2195,2.1946
2.2153,2.2159,2.2197,2.2007
2.2221,2.2153,2.2293,2.1998
2.2193,2.2221,2.2317,2.2121
