"Close","Close(-1)","High(-1)","Low(-1)"
2.227,2.2193,2.2278,2.2038
2.2437,2.227,2.2533,2.2081
2.2603,2.2437,2.2713,2.2283
2.2523,2.2603,2.2804,2.2417
2.254,2.2523,2.26,2.2359
2.2763,2.254,2.2766,2.2544
2.2707,2.2763,2.2927,2.262
2.2941,2.2707,2.2867,2.2551
2.279,2.2941,2.3041,2.2767
2.2724,2.279,2.2848,2.2624
2.2749,2.2724,2.2815,2.2564
2.2785,2.2749,2.2833,2.2573
2.2639,2.2785,2.281,2.2618
2.2456,2.2639,2.2729,2.248
2.2552,2.2456,2.2615,2.2413
2.2435,2.2552,2.2617,2.2394
2.2573,2.2435,2.2546,2.2275
2.2668,2.2573,2.26,2.2432
2.2729,2.2668,2.2794,2.2509
2.2829,2.2729,2.2812,2.2583
2.2586,2.2829,2.285,2.2668
2.2436,2.2586,2.2614,2.2426
2.2372,2.2436,2.2536,2.2391
2.2316,2.2372,2.2418,2.2215
2.2431,2.2316,2.2371,2.2168
2.2398,2.2431,2.2531,2.2278
2.234,2.2398,2.2403,2.2238
2.2393,2.234,2.2418,2.222
2.2378,2.2393,2.2466,2.2233
2.265,2.2378,2.2536,2.2244
2.2832,2.265,2.2864,2.2491
2.2852,2.2832,2.2969,2.2679
2.2949,2.2852,2.2965,2.2682
2.2719,2.2949,2.3401,2.2786
2.3395,2.2719,2.3473,2.3204
2.3337,2.3395,2.343,2.3203
2.3553,2.3337,2.3478,2.318
2.3632,2.3553,2.3736,2.3381
2.365,2.3632,2.3741,2.346
2.3957,2.365,2.3896,2.3481
2.4097,2.3957,2.4093,2.3783
2.3794,2.4097,2.4146,2.3933
2.4252,2.3794,2.4217,2.3635
2.4198,2.4252,2.4401,2.4094
2.4435,2.4198,2.4736,2.4001
2.4359,2.4435,2.4577,2.4298
2.4817,2.4359,2.4755,2.4206
2.4921,2.4817,2.4941,2.465
2.4549,2.4921,2.503,2.476
2.4253,2.4549,2.4964,2.3742
2.3932,2.4253,2.4263,2.3851
2.374,2.3932,2.4265,2.3724
2.3949,2.374,2.394,2.3566
2.386,2.3949,2.4206,2.3786
2.3905,2.386,2.4267,2.3775
2.3961,2.3905,2.4025,2.3874
2.4524,2.3961,2.4433,2.3785
2.4659,2.4524,2.4989,2.4342
2.4307,2.4659,2.4672,2.4268
2.4622,2.4307,2.4609,2.4197
2.478,2.4622,2.4967,2.4602
2.4843,2.478,2.4875,2.4578
2.4957,2.4843,2.505,2.4701
2.4689,2.4957,2.4967,2.45
2.5196,2.4689,2.5521,2.4668
2.4582,2.5196,2.5197,2.4714
2.4578,2.4582,2.4664,2.4197
2.4016,2.4578,2.4585,2.389
2.4135,2.4016,2.4519,2.3938
2.4923,2.4135,2.5011,2.4236
2.4939,2.4923,2.5277,2.4904
2.5013,2.4939,2.5252,2.4936
2.5666,2.5013,2.5468,2.4986
2.5489,2.5666,2.5851,2.546
2.5494,2.5489,2.5562,2.5295
2.5544,2.5494,2.5675,2.5351
2.5631,2.5544,2.5606,2.5324
2.5859,2.5631,2.5764,2.5437
2.5968,2.5859,2.625,2.584
2.6047,2.5968,2.6149,2.578
2.5791,2.6047,2.6056,2.5828
2.5689,2.5791,2.5963,2.5677
2.5697,2.5689,2.5718,2.5519
2.512,2.5697,2.5709,2.5159
2.5425,2.512,2.5405,2.4996
2.5271,2.5425,2.5455,2.5148
2.4979,2.5271,2.5281,2.4941
2.5272,2.4979,2.5133,2.4907
2.5315,2.5272,2.5788,2.5243
2.557,2.5315,2.5752,2.5413
2.5649,2.557,2.5775,2.5435
2.5491,2.5649,2.5827,2.5467
2.5883,2.5491,2.5895,2.5427
2.5861,2.5883,2.6035,2.5668
2.5966,2.5861,2.5969,2.5737
2.5895,2.5966,2.6085,2.5783
2.6131,2.5895,2.6031,2.5749
2.6467,2.6131,2.6487,2.597
2.6496,2.6467,2.6656,2.6302
2.6921,2.6496,2.6882,2.6296
2.7352,2.6921,2.7548,2.6809
2.712,2.7352,2.7444,2.6877
2.6593,2.712,2.7129,2.653
2.6565,2.6593,2.6626,2.6313
2.6624,2.6565,2.6595,2.634
2.6912,2.6624,2.7062,2.6405
2.6912,2.6912,2.695,2.675
2.6952,2.6912,2.6952,2.675
2.6927,2.6952,2.6867,2.6867
2.6993,2.6927,2.6948,2.6522
2.6541,2.6993,2.7011,2.6445
2.6542,2.6541,2.6545,2.6374
2.6532,2.6542,2.6525,2.6525
2.6912,2.6532,2.7041,2.6525
2.7031,2.6912,2.7149,2.6779
2.6966,2.7031,2.7187,2.6888
2.6808,2.6966,2.6976,2.66
2.6597,2.6808,2.6986,2.6587
2.6264,2.6597,2.6706,2.6258
2.6702,2.6264,2.6695,2.621
2.6396,2.6702,2.679,2.629
2.6121,2.6396,2.6491,2.6
2.6387,2.6121,2.6282,2.593
2.6169,2.6387,2.6415,2.6122
2.6481,2.6169,2.6284,2.5989
2.611,2.6481,2.6491,2.6131
2.5971,2.611,2.6117,2.5826
2.5707,2.5971,2.5985,2.5454
2.5778,2.5707,2.5926,2.5666
2.5799,2.5778,2.6036,2.5748
2.5693,2.5799,2.5944,2.562
2.5731,2.5693,2.5871,2.5476
2.6002,2.5731,2.6007,2.5715
2.6788,2.6002,2.6854,2.5995
2.7236,2.6788,2.7089,2.6514
2.6911,2.7236,2.7255,2.6897
2.7383,2.6911,2.7323,2.69
2.7416,2.7383,2.7566,2.7068
2.7796,2.7416,2.7791,2.7412
2.7663,2.7796,2.7918,2.7574
2.8311,2.7663,2.8348,2.754
2.8655,2.8311,2.8699,2.83
2.817,2.8655,2.8742,2.8368
2.8309,2.817,2.8523,2.8125
2.826,2.8309,2.8313,2.8127
2.8257,2.826,2.8265,2.811
2.834,2.8257,2.8448,2.8068
2.8633,2.834,2.8638,2.8192
2.8641,2.8633,2.8808,2.8495
2.8747,2.8641,2.8976,2.8597
2.857,2.8747,2.8822,2.8534
2.8688,2.857,2.8794,2.8281
2.905,2.8688,2.887,2.838
2.8368,2.905,2.9153,2.8536
2.8927,2.8368,2.8813,2.834
2.9279,2.8927,2.9135,2.8926
2.9714,2.9279,2.9965,2.9268
3.0001,2.9714,2.9966,2.9733
3.057,3.0001,3.0668,2.9711
3.1227,3.057,3.1028,3.056
3.1016,3.1227,3.166,3.0945
3.1269,3.1016,3.136,3.079
3.1631,3.1269,3.1303,3.073
3.245,3.1631,3.272,3.1608
3.2428,3.245,3.2476,3.2092
3.2462,3.2428,3.2783,3.2165
3.2181,3.2462,3.2744,3.2138
3.2904,3.2181,3.297,3.2177
3.2246,3.2904,3.3103,3.206
3.1283,3.2246,3.2311,3.1576
3.1362,3.1283,3.1674,3.0906
3.1973,3.1362,3.1671,3.1117
3.1795,3.1973,3.2159,3.1695
3.2412,3.1795,3.2433,3.1783
3.226,3.2412,3.285,3.2241
3.1885,3.226,3.2632,3.1661
3.1643,3.1885,3.1908,3.1343
3.1222,3.1643,3.1784,3.1328
3.1216,3.1222,3.1216,3.12
3.1216,3.1216,3.1007,3.0865
3.1251,3.1216,3.1431,3.1029
3.0461,3.1251,3.1265,3.0619
3.0553,3.0461,3.0606,3.0193
3.0718,3.0553,3.0894,3.0341
3.1192,3.0718,3.1136,3.0523
3.0646,3.1192,3.1218,3.0683
3.0259,3.0646,3.0884,3.0465
3.0186,3.0259,3.037,3.0021
3.0367,3.0186,3.0655,3.0012
3.0294,3.0367,3.0529,3.0156
3.026,3.0294,3.036,3.0106
3.0052,3.026,3.0322,2.9934
2.9685,3.0052,3.0271,2.971
2.9483,2.9685,2.9848,2.9534
2.9131,2.9483,2.9556,2.8976
2.9348,2.9131,2.9184,2.8799
2.9527,2.9348,2.9533,2.9115
3.0111,2.9527,3.0142,2.9382
3.0111,3.0111,3.0805,3.0111
3.083,3.0111,3.0774,2.9905
3.0531,3.083,3.0865,3.0392
3.0287,3.0531,3.069,3.0194
3.0213,3.0287,3.0579,3.0074
2.9712,3.0213,3.0374,2.975
3.0564,2.9712,3.0405,2.9523
3.0175,3.0564,3.0729,3.0148
3.0365,3.0175,3.0229,2.9811
2.9899,3.0365,3.0372,2.9914
2.9914,2.9899,3.011,2.9683
3.0058,2.9914,3.0217,2.9856
3.0316,3.0058,3.0381,2.9864
3.0017,3.0316,3.041,3.0195
3.0367,3.0017,3.041,2.9887
3.089,3.0367,3.0697,3.0178
3.0932,3.089,3.1288,3.0749
3.148,3.0932,3.1494,3.0783
3.1379,3.148,3.18,3.1462
3.1584,3.1379,3.1785,3.1222
3.1758,3.1584,3.1901,3.1356
3.1695,3.1758,3.2079,3.1567
3.1286,3.1695,3.1734,3.1291
3.1332,3.1286,3.1419,3.0983
3.1402,3.1332,3.1423,3.1303
3.1396,3.1402,3.1817,3.1016
3.1099,3.1396,3.1465,3.1064
3.0955,3.1099,3.1161,3.0827
3.114,3.0955,3.1,3.0615
3.0871,3.114,3.166,3.0977
3.1168,3.0871,3.1241,3.0854
3.1235,3.1168,3.1334,3.0924
3.0869,3.1235,3.1352,3.0945
3.0504,3.0869,3.1008,3.0654
3.0578,3.0504,3.058,3.0286
3.0932,3.0578,3.0884,3.0393
3.0844,3.0932,3.0991,3.0651
3.0738,3.0844,3.1119,3.0701
3.0949,3.0738,3.092,3.0566
3.1244,3.0949,3.1222,3.0732
3.1257,3.1244,3.1358,3.1054
3.115,3.1257,3.1679,3.122
3.108,3.115,3.14,3.0838
3.1455,3.108,3.1249,3.0943
3.094,3.1455,3.1551,3.1006
3.1292,3.094,3.1337,3.0856
3.1351,3.1292,3.1585,3.1272
3.1787,3.1351,3.1932,3.1261
3.2317,3.1787,3.2379,3.1785
3.2211,3.2317,3.2338,3.2101
3.1556,3.2211,3.2228,3.1741
3.1312,3.1556,3.1726,3.1449
3.1365,3.1312,3.1403,3.1106
3.1356,3.1365,3.1593,3.1178
3.1506,3.1356,3.1478,3.126
3.1852,3.1506,3.1974,3.1329
3.1945,3.1852,3.2207,3.1703
3.1719,3.1945,3.1969,3.1669
3.2198,3.1719,3.2235,3.151
3.2842,3.2198,3.2942,3.1985
3.356,3.2842,3.3345,3.2666
3.3617,3.356,3.3757,3.3432
3.3545,3.3617,3.4002,3.3403
3.3239,3.3545,3.3711,3.3266
3.3708,3.3239,3.3728,3.3079
3.4194,3.3708,3.4104,3.3315
3.4488,3.4194,3.4568,3.4008
3.4663,3.4488,3.4786,3.427
3.4838,3.4663,3.4947,3.4483
3.5316,3.4838,3.5629,3.4772
3.5316,3.5316,3.563,3.49
3.4357,3.5316,3.5225,3.461
3.471,3.4357,3.5109,3.4186
3.4751,3.471,3.5007,3.4458
3.5193,3.4751,3.5232,3.4506
3.4779,3.5193,3.521,3.4585
3.4766,3.4779,3.5019,3.4587
3.4649,3.4766,3.4993,3.4588
3.4883,3.4649,3.5043,3.455
3.4578,3.4883,3.5148,3.4566
3.498,3.4578,3.4982,3.4414
3.5481,3.498,3.5756,3.4848
3.6115,3.5481,3.5537,3.5104
3.5941,3.6115,3.6498,3.5828
3.5502,3.5941,3.5941,3.5415
3.5787,3.5502,3.5955,3.5377
3.6192,3.5787,3.677,3.5595
3.6925,3.6192,3.6737,3.6166
3.7539,3.6925,3.7503,3.6803
3.735,3.7539,3.8111,3.7367
3.8397,3.735,3.8099,3.718
3.835,3.8397,3.8408,3.8169
3.8159,3.835,3.8361,3.7783
3.7787,3.8159,3.8185,3.7628
3.8481,3.7787,3.9041,3.7737
3.8682,3.8481,3.889,3.8169
3.8107,3.8682,3.8863,3.8363
3.8597,3.8107,3.8681,3.7855
3.8286,3.8597,3.861,3.8188
3.8914,3.8286,3.9028,3.8068
3.939,3.8914,3.9196,3.8631
4.0477,3.939,3.993,3.9174
4.1751,4.0477,4.1383,4.0115
3.933,4.1751,4.2411,4.1441
3.9676,3.933,4.0019,3.8823
4.1037,3.9676,4.0368,3.9708
4.0544,4.1037,4.1443,4.0714
3.9457,4.0544,4.06,3.9503
3.9988,3.9457,3.9931,3.9348
3.9275,3.9988,4.0373,3.9572
3.9099,3.9275,3.9449,3.8837
3.849,3.9099,3.9377,3.8271
3.8803,3.849,3.8529,3.7869
3.7819,3.8803,3.9037,3.8174
3.7591,3.7819,3.7832,3.7201
3.7605,3.7591,3.7635,3.738
3.8888,3.7605,3.8463,3.7359
3.8071,3.8888,3.8901,3.8322
3.7925,3.8071,3.8691,3.7781
3.9207,3.7925,3.8561,3.7902
3.8878,3.9207,3.9272,3.8606
3.9023,3.8878,3.8883,3.8436
3.9367,3.9023,3.9603,3.873
3.9023,3.9367,3.9583,3.9023
3.8756,3.9023,3.9245,3.8616
3.9039,3.8756,3.8938,3.8246
3.8834,3.9039,3.9272,3.8842
3.8972,3.8834,3.9047,3.8582
3.8447,3.8972,3.9525,3.8925
3.8514,3.8447,3.884,3.825
3.8702,3.8514,3.8537,3.8331
3.7671,3.8702,3.8706,3.7757
3.7956,3.7671,3.8103,3.7444
3.7801,3.7956,3.8127,3.7643
3.7663,3.7801,3.8368,3.7587
3.7991,3.7663,3.8002,3.7615
3.7454,3.7991,3.8186,3.7706
3.7629,3.7454,3.7609,3.7033
3.7669,3.7629,3.8198,3.743
3.8406,3.7669,3.8225,3.7591
3.8256,3.8406,3.8622,3.8169
3.8083,3.8256,3.8261,3.7835
3.7671,3.8083,3.8091,3.7696
3.7612,3.7671,3.768,3.7159
3.6996,3.7612,3.7616,3.7017
3.7289,3.6996,3.734,3.6881
3.6962,3.7289,3.7404,3.6913
3.7394,3.6962,3.8013,3.6909
3.7384,3.7394,3.7635,3.7309
3.8414,3.7384,3.7657,3.7128
3.8666,3.8414,3.9105,3.7274
3.8506,3.8666,3.8989,3.8311
3.8323,3.8506,3.8607,3.8354
3.7559,3.8323,3.8322,3.7695
3.751,3.7559,3.7834,3.7205
3.7595,3.751,3.7716,3.7258
3.8145,3.7595,3.8155,3.7423
3.7427,3.8145,3.8163,3.717
3.8078,3.7427,3.7799,3.7362
3.8127,3.8078,3.884,3.8004
3.8844,3.8127,3.9188,3.8588
3.9059,3.8844,3.8895,3.8475
3.8929,3.9059,3.9598,3.8993
3.8763,3.8929,3.9124,3.8557
3.9784,3.8763,3.9327,3.8718
4.0114,3.9784,4.0353,3.9586
3.9852,4.0114,4.0129,3.9563
3.941,3.9852,3.9927,3.9523
3.913,3.941,3.9416,3.9329
3.9082,3.913,3.9128,3.9128
3.8551,3.9082,3.959,3.8751
3.8641,3.8551,3.8658,3.836
3.9567,3.8641,3.9992,3.8498
3.95,3.9567,3.96,3.9555
3.9491,3.95,3.95,3.95
4.0373,3.9491,4.0594,3.9557
4.0269,4.0373,4.0531,3.9957
4.0199,4.0269,4.0505,4.006
4.0415,4.0199,4.0687,4.0184
3.9932,4.0415,4.0434,4.0022
4.0504,3.9932,4.0469,3.9924
4.0252,4.0504,4.0519,4.0075
4.0141,4.0252,4.0262,3.9668
4.0059,4.0141,4.0368,3.9868
4.0043,4.0059,4.0554,4.0026
4.0523,4.0043,4.0483,4.0135
4.0584,4.0523,4.0557,3.9981
4.1014,4.0584,4.1094,4.057
4.1535,4.1014,4.1669,4.0974
4.0895,4.1535,4.1542,4.0996
4.0879,4.0895,4.0929,4.088
4.0669,4.0879,4.1175,4.0557
4.1049,4.0669,4.0689,4.027
4.067,4.1049,4.1188,4.0328
3.9971,4.067,4.091,4.0014
3.9597,3.9971,4.0169,3.9626
3.9853,3.9597,4.014,3.9524
3.8923,3.9853,3.9881,3.9362
3.8862,3.8923,3.8943,3.835
3.8985,3.8862,3.921,3.8638
3.8916,3.8985,3.9009,3.8759
3.8815,3.8916,3.897,3.8853
3.9263,3.8815,3.9372,3.8648
3.9875,3.9263,3.9764,3.92
3.9682,3.9875,3.9984,3.9671
3.995,3.9682,4.0084,3.9727
4.0625,3.995,4.06,3.9679
3.9809,4.0625,4.0675,3.9777
4.0246,3.9809,4.025,3.9698
4.0164,4.0246,4.061,4.0223
3.9428,4.0164,4.0335,3.9416
3.9535,3.9428,3.9747,3.9354
3.9544,3.9535,4.0039,3.9502
3.9519,3.9544,3.9555,3.9168
3.9647,3.9519,3.9838,3.928
4.0129,3.9647,3.9941,3.9489
3.922,4.0129,4.0141,3.9705
3.8893,3.922,3.9369,3.891
3.7961,3.8893,3.89,3.8322
3.7688,3.7961,3.7972,3.6505
3.7811,3.7688,3.7806,3.7338
3.7527,3.7811,3.7978,3.7563
3.6769,3.7527,3.7538,3.6817
3.614,3.6769,3.7049,3.6384
3.5717,3.614,3.6623,3.5868
3.655,3.5717,3.6357,3.5726
3.7623,3.655,3.7505,3.6546
3.7366,3.7623,3.847,3.7596
3.6206,3.7366,3.7399,3.6256
3.6211,3.6206,3.6662,3.6025
3.6126,3.6211,3.6439,3.5993
3.5778,3.6126,3.6471,3.5847
3.6801,3.5778,3.6719,3.5737
3.6772,3.6801,3.7158,3.6747
3.6835,3.6772,3.6827,3.6508
3.6772,3.6835,3.6539,3.634
3.6349,3.6772,3.6718,3.5991
3.5961,3.6349,3.6428,3.5958
3.5865,3.5961,3.627,3.5297
3.5486,3.5865,3.6171,3.5366
3.6172,3.5486,3.6026,3.5315
3.6737,3.6172,3.6695,3.6014
3.6364,3.6737,3.7049,3.6514
3.6826,3.6364,3.7047,3.6136
3.5862,3.6826,3.6824,3.6147
3.4885,3.5862,3.5877,3.5043
3.4825,3.4885,3.5572,3.4652
3.4935,3.4825,3.5559,3.4824
3.4725,3.4935,3.5202,3.4907
3.531,3.4725,3.54,3.4464
3.6099,3.531,3.6014,3.4754
3.5253,3.6099,3.6122,3.5362
3.5244,3.5253,3.563,3.5042
3.5244,3.5244,3.536,3.5031
3.5623,3.5244,3.5962,3.5224
3.5504,3.5623,3.5657,3.5344
3.5202,3.5504,3.5523,3.5208
3.5215,3.5202,3.5399,3.51
3.4797,3.5215,3.5236,3.4774
3.4328,3.4797,3.4921,3.4247
3.4965,3.4328,3.5038,3.4129
3.5549,3.4965,3.5771,3.4812
3.5454,3.5549,3.5682,3.5258
3.5331,3.5454,3.5462,3.5048
3.499,3.5331,3.5686,3.5131
3.513,3.499,3.6641,3.4739
3.4704,3.513,3.5155,3.4658
3.447,3.4704,3.476,3.4431
3.4771,3.447,3.5004,3.4225
3.5302,3.4771,3.5166,3.4609
3.4945,3.5302,3.5294,3.4922
3.4861,3.4945,3.5215,3.4768
3.5585,3.4861,3.5485,3.4793
3.5609,3.5585,3.6128,3.5317
3.5573,3.5609,3.5612,3.533
3.5665,3.5573,3.573,3.51
3.5673,3.5665,3.5684,3.5396
3.5769,3.5673,3.6178,3.5461
3.5827,3.5769,3.595,3.5609
3.6089,3.5827,3.6242,3.5552
3.5674,3.6089,3.6123,3.5816
3.5832,3.5674,3.6091,3.5513
3.591,3.5832,3.6314,3.5724
3.5801,3.591,3.6056,3.5641
3.5245,3.5801,3.59,3.5258
3.4845,3.5245,3.5298,3.4999
3.4349,3.4845,3.5095,3.4497
3.3575,3.4349,3.4387,3.3706
3.3959,3.3575,3.3937,3.3357
3.4158,3.3959,3.4395,3.3901
3.4773,3.4158,3.4623,3.393
3.4751,3.4773,3.5103,3.4502
3.4693,3.4751,3.4913,3.4554
3.4612,3.4693,3.5046,3.468
3.4128,3.4612,3.4745,3.4189
3.3917,3.4128,3.4142,3.3704
3.4121,3.3917,3.4039,3.3525
3.3743,3.4121,3.4126,3.3754
3.337,3.3743,3.3756,3.3377
3.3677,3.337,3.4432,3.3153
3.3893,3.3677,3.4071,3.3629
3.3025,3.3893,3.3926,3.3062
3.2376,3.3025,3.303,3.2252
3.2059,3.2376,3.2447,3.1908
3.2306,3.2059,3.244,3.1914
3.2885,3.2306,3.2519,3.2106
3.2991,3.2885,3.2953,3.2548
3.327,3.2991,3.3346,3.2825
3.3611,3.327,3.3481,3.3192
3.2977,3.3611,3.3631,3.2804
3.3072,3.2977,3.3148,3.2741
3.2935,3.3072,3.3089,3.2606
3.2616,3.2935,3.304,3.2749
3.2484,3.2616,3.2649,3.212
3.2766,3.2484,3.2745,3.2295
3.2494,3.2766,3.2809,3.2441
3.2479,3.2494,3.2804,3.2313
3.2527,3.2479,3.2583,3.2298
3.2686,3.2527,3.2659,3.2381
3.2515,3.2686,3.2896,3.2485
3.2821,3.2515,3.286,3.2365
3.27,3.2821,3.2886,3.268
3.2586,3.27,3.2867,3.2553
3.2819,3.2586,3.2768,3.2378
3.2462,3.2819,3.2886,3.2266
3.2584,3.2462,3.2663,3.2385
3.2528,3.2584,3.2679,3.2344
3.2346,3.2528,3.2882,3.2515
3.1869,3.2346,3.2381,3.195
3.1607,3.1869,3.204,3.1579
3.1686,3.1607,3.1858,3.1398
3.1429,3.1686,3.1698,3.1238
3.1247,3.1429,3.1453,3.1103
3.139,3.1247,3.15,3.1012
3.1905,3.139,3.1665,3.1187
3.1848,3.1905,3.1917,3.1568
3.2012,3.1848,3.1899,3.1551
3.2048,3.2012,3.2314,3.193
3.2379,3.2048,3.2299,3.1812
3.2045,3.2379,3.2441,3.2171
3.1987,3.2045,3.2236,3.201
3.2355,3.1987,3.2157,3.1844
