"Close","Close(-1)","Volume(-1)","return_diff_last_day"
66590.0,67090.0,1361400,-500.0
64614.0,66590.0,1172000,-1976.0
64640.0,64614.0,1141400,26.0
64168.0,64640.0,858600,-472.0
65853.0,64168.0,1128800,1685.0
63947.0,65853.0,1351400,-1906.0
64321.0,63947.0,1265000,374.0
65018.0,64321.0,1100000,697.0
63396.0,65018.0,970400,-1622.0
61106.0,63396.0,1261800,-2290.0
59273.0,61106.0,1309000,-1833.0
59365.0,59273.0,1207600,92.0
59088.0,59365.0,642000,-277.0
59536.0,59088.0,1078400,448.0
60253.0,59536.0,1235600,717.0
60148.0,60253.0,1487000,-105.0
60721.0,60148.0,1051000,573.0
61015.0,60721.0,970400,294.0
62056.0,61015.0,1473400,1041.0
60109.0,62056.0,1575600,-1947.0
59988.0,60109.0,1893000,-121.0
60772.0,59988.0,1230600,784.0
59647.0,60772.0,1230600,-1125.0
59421.0,59647.0,1203800,-226.0
57434.0,59421.0,1422000,-1987.0
57199.0,57434.0,1776800,-235.0
56869.0,57199.0,1183400,-330.0
58043.0,56869.0,887600,1174.0
59998.0,58043.0,1118200,1955.0
59505.0,59998.0,1527800,-493.0
57630.0,59505.0,1277200,-1875.0
55609.0,57630.0,999400,-2021.0
56471.0,55609.0,1148000,862.0
57542.0,56471.0,1402400,1071.0
57018.0,57542.0,1266800,-524.0
56584.0,57018.0,1116400,-434.0
54720.0,56584.0,1054200,-1864.0
54503.0,54720.0,1208600,-217.0
54573.0,54503.0,1226200,70.0
55138.0,54573.0,1922800,565.0
54244.0,55138.0,1065600,-894.0
53327.0,54244.0,945800,-917.0
53639.0,53327.0,847000,312.0
55377.0,53639.0,1006600,1738.0
55935.0,55377.0,1149400,558.0
55850.0,55935.0,1113200,-85.0
54477.0,55850.0,823400,-1373.0
54359.0,54477.0,653400,-118.0
55519.0,54359.0,836200,1160.0
56382.0,55519.0,881600,863.0
55680.0,56382.0,1062400,-702.0
55162.0,55680.0,1102400,-518.0
54404.0,55162.0,520000,-758.0
53527.0,54404.0,1163200,-877.0
51409.0,53527.0,1439800,-2118.0
51940.0,51409.0,1542200,531.0
50718.0,51940.0,1441600,-1222.0
48435.0,50718.0,1466000,-2283.0
49633.0,48435.0,1481000,1198.0
51270.0,49633.0,1904800,1637.0
52393.0,51270.0,1556200,1123.0
48416.0,52393.0,1393800,-3977.0
49229.0,48416.0,1589800,813.0
45909.0,49229.0,2046400,-3320.0
48423.0,45909.0,2322200,2514.0
53055.0,48423.0,2332600,4632.0
51541.0,53055.0,2103800,-1514.0
49593.0,51541.0,1450200,-1948.0
49843.0,49593.0,1648800,250.0
51828.0,49843.0,1203000,1985.0
50783.0,51828.0,1401400,-1045.0
46028.0,50783.0,1989400,-4755.0
49541.0,46028.0,1881800,3513.0
49799.0,49541.0,1557000,258.0
46145.0,49799.0,1498000,-3654.0
44517.0,46145.0,1684200,-1628.0
42101.0,44517.0,1577200,-2416.0
40140.0,42101.0,2075600,-1961.0
38594.0,40140.0,1969600,-1546.0
37080.0,38594.0,2832800,-1514.0
35610.0,37080.0,2180800,-1470.0
40829.0,35610.0,2444600,5219.0
41569.0,40829.0,1974000,740.0
36833.0,41569.0,2264400,-4736.0
36442.0,36833.0,2147000,-391.0
36399.0,36442.0,2284000,-43.0
39441.0,36399.0,1849400,3042.0
39043.0,39441.0,1549600,-398.0
35070.0,39043.0,1533600,-3973.0
33818.0,35070.0,1647800,-1252.0
31482.0,33818.0,1962800,-2336.0
29435.0,31482.0,2251800,-2047.0
33387.0,29435.0,1696200,3952.0
34845.0,33387.0,2342000,1458.0
37449.0,34845.0,2184800,2604.0
37257.0,37449.0,2485800,-192.0
38249.0,37257.0,2002000,992.0
40255.0,38249.0,1676800,2006.0
37786.0,40255.0,2134200,-2469.0
36362.0,37786.0,2127800,-1424.0
36665.0,36362.0,1999000,303.0
36776.0,36665.0,1764400,111.0
37262.0,36776.0,1467000,486.0
34374.0,37262.0,1536400,-2888.0
35993.0,34374.0,2413400,1619.0
35789.0,35993.0,1890000,-204.0
35717.0,35789.0,1628600,-72.0
34095.0,35717.0,1393600,-1622.0
33405.0,34095.0,1750800,-690.0
31251.0,33405.0,1567200,-2154.0
34189.0,31251.0,1894800,2938.0
34813.0,34189.0,1995600,624.0
36470.0,34813.0,1712200,1657.0
36213.0,36470.0,2075200,-257.0
36596.0,36213.0,878600,383.0
34741.0,36596.0,1547400,-1855.0
35001.0,34741.0,1458800,260.0
35297.0,35001.0,1596400,296.0
35128.0,35297.0,2237800,-169.0
35347.0,35128.0,1264800,219.0
38285.0,35347.0,1929800,2938.0
37968.0,38285.0,2422400,-317.0
39004.0,37968.0,2011600,1036.0
38519.0,39004.0,2233000,-485.0
39374.0,38519.0,1952400,855.0
38320.0,39374.0,1692800,-1054.0
39993.0,38320.0,1631600,1673.0
39947.0,39993.0,1614000,-46.0
39536.0,39947.0,2284800,-411.0
39131.0,39536.0,1696200,-405.0
37619.0,39131.0,1219200,-1512.0
36471.0,37619.0,1275600,-1148.0
36864.0,36471.0,860000,393.0
37060.0,36864.0,508600,196.0
37550.0,37060.0,984800,490.0
40244.0,37550.0,1569800,2694.0
41519.0,40244.0,1055200,1275.0
42312.0,41519.0,1909200,793.0
40820.0,42312.0,1791000,-1492.0
41991.0,40820.0,1383600,1171.0
41583.0,41991.0,1556000,-408.0
39403.0,41583.0,1573400,-2180.0
39544.0,39403.0,1554600,141.0
37982.0,39544.0,1798400,-1562.0
39151.0,37982.0,2198400,1169.0
39342.0,39151.0,2029400,191.0
38828.0,39342.0,1734200,-514.0
37272.0,38828.0,791000,-1556.0
38543.0,37272.0,1417800,1271.0
37894.0,38543.0,1672000,-649.0
38132.0,37894.0,1744600,238.0
38509.0,38132.0,1433000,377.0
38699.0,38509.0,1493800,190.0
40227.0,38699.0,1423800,1528.0
39638.0,40227.0,2132400,-589.0
39301.0,39638.0,1330400,-337.0
38666.0,39301.0,1477600,-635.0
39747.0,38666.0,1334600,1081.0
40129.0,39747.0,1545000,382.0
41109.0,40129.0,2408600,980.0
42756.0,41109.0,1932800,1647.0
42100.0,42756.0,2180000,-656.0
41207.0,42100.0,1749400,-893.0
40846.0,41207.0,2280000,-361.0
40501.0,40846.0,1673400,-345.0
41674.0,40501.0,1782200,1173.0
41841.0,41674.0,1445400,167.0
39847.0,41841.0,1088600,-1994.0
39674.0,39847.0,1729800,-173.0
39730.0,39674.0,1654400,56.0
38715.0,39730.0,1162600,-1015.0
38232.0,38715.0,1711600,-483.0
38180.0,38232.0,1216400,-52.0
38183.0,38180.0,1520800,3.0
36235.0,38183.0,1654000,-1948.0
36468.0,36235.0,1728000,233.0
38402.0,36468.0,1731400,1934.0
37369.0,38402.0,1796200,-1033.0
37105.0,37369.0,1354600,-264.0
36741.0,37105.0,1481200,-364.0
38795.0,36741.0,1067400,2054.0
38805.0,38795.0,1788200,10.0
39152.0,38805.0,1401200,347.0
39015.0,39152.0,1631800,-137.0
38607.0,39015.0,1595200,-408.0
39511.0,38607.0,1526800,904.0
40142.0,39511.0,1456800,631.0
40453.0,40142.0,1731800,311.0
40076.0,40453.0,1902800,-377.0
42439.0,40076.0,1394200,2363.0
41476.0,42439.0,1883400,-963.0
41799.0,41476.0,1826200,323.0
42589.0,41799.0,1956400,790.0
41907.0,42589.0,1640400,-682.0
40653.0,41907.0,1342000,-1254.0
40926.0,40653.0,1508600,273.0
41976.0,40926.0,1591200,1050.0
43736.0,41976.0,1671600,1760.0
44391.0,43736.0,2363600,655.0
44167.0,44391.0,1882800,-224.0
43825.0,44167.0,1466200,-342.0
44182.0,43825.0,1707600,357.0
45539.0,44182.0,1782400,1357.0
45992.0,45539.0,1923800,453.0
45418.0,45992.0,1552600,-574.0
45273.0,45418.0,2127600,-145.0
46025.0,45273.0,1758000,752.0
45778.0,46025.0,1770800,-247.0
44433.0,45778.0,1465600,-1345.0
44888.0,44433.0,1272800,455.0
45801.0,44888.0,1364400,913.0
46772.0,45801.0,1243600,971.0
45820.0,46772.0,1528400,-952.0
45821.0,45820.0,1687400,1.0
47227.0,45821.0,1792400,1406.0
47290.0,47227.0,2053400,63.0
50405.0,47290.0,2136000,3115.0
50670.0,50405.0,2502000,265.0
51499.0,50670.0,1945400,829.0
50058.0,51499.0,2468600,-1441.0
51396.0,50058.0,2030200,1338.0
50976.0,51396.0,1692800,-420.0
50326.0,50976.0,1285600,-650.0
48679.0,50326.0,1852000,-1647.0
49446.0,48679.0,1712200,767.0
49007.0,49446.0,1416200,-439.0
51463.0,49007.0,1508800,2456.0
51347.0,51463.0,1731600,-116.0
51245.0,51347.0,2003200,-102.0
50087.0,51245.0,2062000,-1158.0
50568.0,50087.0,1681000,481.0
50816.0,50568.0,1308800,248.0
51841.0,50816.0,491000,1025.0
51792.0,51841.0,1456600,-49.0
53041.0,51792.0,1731400,1249.0
53198.0,53041.0,1518800,157.0
54486.0,53198.0,2841400,1288.0
54000.0,54486.0,1803000,-486.0
52087.0,54000.0,1919000,-1913.0
53464.0,52087.0,2037400,1377.0
53341.0,53464.0,1398400,-123.0
53630.0,53341.0,1442200,289.0
53157.0,53630.0,1184800,-473.0
53411.0,53157.0,1228400,254.0
53558.0,53411.0,1437800,147.0
52034.0,53558.0,1421800,-1524.0
51206.0,52034.0,1662800,-828.0
51046.0,51206.0,1328600,-160.0
50903.0,51046.0,1638000,-143.0
51374.0,50903.0,1165000,471.0
49495.0,51374.0,1225000,-1879.0
49814.0,49495.0,1602000,319.0
49672.0,49814.0,1395200,-142.0
51515.0,49672.0,1370200,1843.0
51486.0,51515.0,1591600,-29.0
52138.0,51486.0,1220400,652.0
51465.0,52138.0,1052800,-673.0
51544.0,51465.0,1321200,79.0
51025.0,51544.0,1371200,-519.0
50935.0,51025.0,1006400,-90.0
50622.0,50935.0,487800,-313.0
49457.0,50622.0,1377800,-1165.0
49178.0,49457.0,1637400,-279.0
49221.0,49178.0,1545600,43.0
49187.0,49221.0,1038800,-34.0
48873.0,49187.0,1331400,-314.0
51297.0,48873.0,1431200,2424.0
51918.0,51297.0,1885000,621.0
52072.0,51918.0,1547400,154.0
53155.0,52072.0,1232200,1083.0
53234.0,53155.0,1498200,79.0
53073.0,53234.0,1396200,-161.0
54249.0,53073.0,1360000,1176.0
54457.0,54249.0,2061200,208.0
54549.0,54457.0,1131800,92.0
54472.0,54549.0,1108600,-77.0
53735.0,54472.0,1304800,-737.0
54478.0,53735.0,1231600,743.0
54766.0,54478.0,1248200,288.0
55998.0,54766.0,1225200,1232.0
56038.0,55998.0,1256400,40.0
56384.0,56038.0,1512800,346.0
55755.0,56384.0,1241000,-629.0
56330.0,55755.0,1333400,575.0
56830.0,56330.0,1259200,500.0
55761.0,56830.0,1191200,-1069.0
56588.0,55761.0,1406600,827.0
57048.0,56588.0,1659800,460.0
56638.0,57048.0,1511400,-410.0
55218.0,56638.0,1496800,-1420.0
55749.0,55218.0,1402000,531.0
56156.0,55749.0,1129400,407.0
56831.0,56156.0,1279200,675.0
57729.0,56831.0,1070200,898.0
57775.0,57729.0,1240400,46.0
57421.0,57775.0,1428000,-354.0
57766.0,57421.0,1251200,345.0
57704.0,57766.0,1237600,-62.0
57701.0,57704.0,1345200,-3.0
56489.0,57701.0,1176200,-1212.0
55815.0,56489.0,1504200,-674.0
55386.0,55815.0,1443600,-429.0
55707.0,55386.0,1644400,321.0
56652.0,55707.0,1272200,945.0
56652.0,56652.0,1198000,0.0
57855.0,56652.0,0,1203.0
57910.0,57855.0,1375000,55.0
58536.0,57910.0,1357800,626.0
58366.0,58536.0,1401400,-170.0
58868.0,58366.0,1119800,502.0
59264.0,58868.0,990600,396.0
60411.0,59264.0,1128800,1147.0
60236.0,60411.0,1810800,-175.0
60703.0,60236.0,1594200,467.0
60928.0,60703.0,1290400,225.0
61493.0,60928.0,1358600,565.0
60496.0,61493.0,1587200,-997.0
60046.0,60496.0,1521000,-450.0
60356.0,60046.0,1312000,310.0
61317.0,60356.0,989800,961.0
61235.0,61317.0,955800,-82.0
61518.0,61235.0,1175400,283.0
60459.0,61518.0,1544800,-1059.0
61172.0,60459.0,1401200,713.0
62369.0,61172.0,1736000,1197.0
62671.0,62369.0,1335400,302.0
62638.0,62671.0,1665600,-33.0
63760.0,62638.0,1413600,1122.0
64071.0,63760.0,1766000,311.0
64646.0,64071.0,1153000,575.0
66201.0,64646.0,1190600,1555.0
66703.0,66201.0,2096400,502.0
66200.0,66703.0,1328400,-503.0
67239.0,66200.0,1484600,1039.0
65303.0,67239.0,1402200,-1936.0
65486.0,65303.0,2649200,183.0
66135.0,65486.0,1792600,649.0
65059.0,66135.0,1273200,-1076.0
65086.0,65059.0,1393800,27.0
63161.0,65086.0,1380400,-1925.0
60162.0,63161.0,1499200,-2999.0
63721.0,60162.0,2238800,3559.0
61546.0,63721.0,1747800,-2175.0
62643.0,61546.0,1996200,1097.0
63913.0,62643.0,1902600,1270.0
64816.0,63913.0,1891200,903.0
64466.0,64816.0,1575600,-350.0
66214.0,64466.0,1659000,1748.0
66303.0,66214.0,1599800,89.0
66431.0,66303.0,1652000,128.0
64448.0,66431.0,1807800,-1983.0
65326.0,64448.0,1914400,878.0
66627.0,65326.0,1859000,1301.0
67406.0,66627.0,1757800,779.0
66516.0,67406.0,1733800,-890.0
66327.0,66516.0,1592000,-189.0
66809.0,66327.0,1467000,482.0
67317.0,66809.0,1582600,508.0
67917.0,67317.0,1348000,600.0
66392.0,67917.0,1385400,-1525.0
67082.0,66392.0,825600,690.0
67044.0,67082.0,1172000,-38.0
68546.0,67044.0,2224800,1502.0
68615.0,68546.0,2326400,69.0
68315.0,68615.0,1362000,-300.0
67604.0,68315.0,1223400,-711.0
68512.0,67604.0,1410600,908.0
67729.0,68512.0,1186200,-783.0
68012.0,67729.0,1550000,283.0
68728.0,68012.0,1141400,716.0
69267.0,68728.0,1473200,539.0
69349.0,69267.0,1489600,82.0
69311.0,69349.0,1294000,-38.0
68622.0,69311.0,1284200,-689.0
67068.0,68622.0,1710000,-1554.0
66794.0,67068.0,1339400,-274.0
65925.0,66794.0,1075200,-869.0
67418.0,65925.0,1406000,1493.0
67589.0,67418.0,1272600,171.0
67902.0,67589.0,904400,313.0
68296.0,67902.0,556400,394.0
68588.0,68296.0,669200,292.0
70045.0,68588.0,1182200,1457.0
70240.0,70045.0,1655400,195.0
70729.0,70240.0,1984200,489.0
70451.0,70729.0,2243600,-278.0
70263.0,70451.0,1555000,-188.0
70433.0,70263.0,1634400,170.0
70076.0,70433.0,1569000,-357.0
70385.0,70076.0,1628600,309.0
69801.0,70385.0,1818800,-584.0
68978.0,69801.0,1830200,-823.0
69401.0,68978.0,1648400,423.0
69909.0,69401.0,1139000,508.0
68200.0,69909.0,1323400,-1709.0
66270.0,68200.0,1990600,-1930.0
66220.0,66270.0,2263800,-50.0
65524.0,66220.0,1305000,-696.0
65070.0,65524.0,1990400,-454.0
65588.0,65070.0,1813600,518.0
65402.0,65588.0,1649400,-186.0
66572.0,65402.0,1823200,1170.0
67163.0,66572.0,1494400,591.0
67109.0,67163.0,1587800,-54.0
63934.0,67109.0,1765000,-3175.0
62763.0,63934.0,2262400,-1171.0
63153.0,62763.0,3053000,390.0
64718.0,63153.0,1875600,1565.0
65051.0,64718.0,1357400,333.0
66129.0,65051.0,891000,1078.0
65855.0,66129.0,1259000,-274.0
67285.0,65855.0,873200,1430.0
67836.0,67285.0,0,551.0
67597.0,67836.0,1286600,-239.0
67184.0,67597.0,1248000,-413.0
66108.0,67184.0,1401600,-1076.0
65795.0,66108.0,1644800,-313.0
66121.0,65795.0,1573000,326.0
66503.0,66121.0,1792200,382.0
67228.0,66503.0,1731400,725.0
67779.0,67228.0,1363000,551.0
67641.0,67779.0,1708600,-138.0
67815.0,67641.0,2113800,174.0
68847.0,67815.0,1398600,1032.0
68575.0,68847.0,1950600,-272.0
69576.0,68575.0,1428200,1001.0
69979.0,69576.0,2464200,403.0
69885.0,69979.0,1909200,-94.0
69341.0,69885.0,1627200,-544.0
69024.0,69341.0,1569000,-317.0
69942.0,69024.0,1453000,918.0
69723.0,69942.0,1302400,-219.0
69697.0,69723.0,1372000,-26.0
68829.0,69697.0,1656200,-868.0
69042.0,68829.0,1957400,213.0
69387.0,69042.0,1395200,345.0
68913.0,69387.0,1606600,-474.0
68442.0,68913.0,1597400,-471.0
68683.0,68442.0,1478400,241.0
69939.0,68683.0,1771400,1256.0
69960.0,69939.0,1528000,21.0
70372.0,69960.0,1490000,412.0
71136.0,70372.0,1676800,764.0
71290.0,71136.0,1552800,154.0
71096.0,71290.0,1316000,-194.0
70793.0,71096.0,1697000,-303.0
71785.0,70793.0,1720400,992.0
71417.0,71785.0,1701800,-368.0
70614.0,71417.0,1680000,-803.0
70792.0,70614.0,1471600,178.0
71035.0,70792.0,1634200,243.0
70524.0,71035.0,1758800,-511.0
69421.0,70524.0,2264600,-1103.0
69098.0,69421.0,2043800,-323.0
69318.0,69098.0,1722000,220.0
69386.0,69318.0,1750200,68.0
69509.0,69386.0,1787200,123.0
68872.0,69509.0,1366800,-637.0
66511.0,68872.0,1179400,-2361.0
66656.0,66511.0,2062200,145.0
67978.0,66656.0,1855600,1322.0
67530.0,67978.0,1609400,-448.0
67119.0,67530.0,2120200,-411.0
64869.0,67119.0,1776000,-2250.0
64914.0,64869.0,2820000,45.0
63414.0,64914.0,2681200,-1500.0
62871.0,63414.0,3207600,-543.0
65453.0,62871.0,2903400,2582.0
64425.0,65453.0,2377400,-1028.0
65224.0,64425.0,2401600,799.0
64788.0,65224.0,1981400,-436.0
63412.0,64788.0,1798200,-1376.0
62866.0,63412.0,2220800,-546.0
60841.0,62866.0,2746000,-2025.0
59689.0,60841.0,2787000,-1152.0
58192.0,59689.0,3203000,-1497.0
60259.0,58192.0,3369200,2067.0
59915.0,60259.0,2558200,-344.0
59184.0,59915.0,1792600,-731.0
60190.0,59184.0,2477800,1006.0
62092.0,60190.0,3638600,1902.0
61947.0,62092.0,2388000,-145.0
63047.0,61947.0,2081600,1100.0
61841.0,63047.0,1197600,-1206.0
62943.0,61841.0,2253800,1102.0
61676.0,62943.0,1878400,-1267.0
61183.0,61676.0,1691000,-493.0
61856.0,61183.0,1627000,673.0
61479.0,61856.0,1605200,-377.0
63049.0,61479.0,1736400,1570.0
63605.0,63049.0,1717000,556.0
63533.0,63605.0,1345800,-72.0
64442.0,63533.0,1793600,909.0
64751.0,64442.0,1267200,309.0
64541.0,64751.0,2441000,-210.0
64438.0,64541.0,1888800,-103.0
64829.0,64438.0,1871800,391.0
64811.0,64829.0,1623000,-18.0
65160.0,64811.0,1931800,349.0
63937.0,65160.0,1762200,-1223.0
64824.0,63937.0,1786400,887.0
64225.0,64824.0,1257200,-599.0
61978.0,64225.0,943200,-2247.0
60936.0,61978.0,2196000,-1042.0
61236.0,60936.0,1958400,300.0
61430.0,61236.0,2130000,194.0
60865.0,61430.0,1143800,-565.0
62065.0,60865.0,760000,1200.0
63284.0,62065.0,1786600,1219.0
63476.0,63284.0,1732200,192.0
62960.0,63476.0,1658000,-516.0
63686.0,62960.0,1229000,726.0
63479.0,63686.0,1583800,-207.0
63489.0,63479.0,1450400,10.0
62339.0,63489.0,1564800,-1150.0
63297.0,62339.0,1326400,958.0
64463.0,63297.0,1276400,1166.0
64477.0,64463.0,2429400,14.0
65748.0,64477.0,1821800,1271.0
66323.0,65748.0,2320600,575.0
66443.0,66323.0,1540000,120.0
66674.0,66443.0,1234400,231.0
66808.0,66674.0,1601800,134.0
66954.0,66808.0,1939400,146.0
67515.0,66954.0,2160200,561.0
68517.0,67515.0,2088400,1002.0
67997.0,68517.0,1766600,-520.0
68272.0,67997.0,1900000,275.0
68412.0,68272.0,1875200,140.0
68095.0,68412.0,1611600,-317.0
67862.0,68095.0,1513200,-233.0
67223.0,67862.0,1254800,-639.0
65790.0,67223.0,1625400,-1433.0
65966.0,65790.0,1732800,176.0
66264.0,65966.0,1546600,298.0
66702.0,66264.0,1841200,438.0
67584.0,66702.0,1394800,882.0
67638.0,67584.0,1747000,54.0
66887.0,67638.0,2367000,-751.0
66677.0,66887.0,1920000,-210.0
65982.0,66677.0,1414600,-695.0
65156.0,65982.0,1379600,-826.0
64803.0,65156.0,1604200,-353.0
63867.0,64803.0,1753000,-936.0
65585.0,63867.0,1773400,1718.0
64261.0,65585.0,1764000,-1324.0
65145.0,64261.0,1286400,884.0
67073.0,65145.0,3284800,1928.0
66808.0,67073.0,2509000,-265.0
66679.0,66808.0,1601200,-129.0
66747.0,66679.0,2019200,68.0
66407.0,66747.0,651400,-340.0
66624.0,66407.0,1716000,217.0
66807.0,66624.0,1438800,183.0
68031.0,66807.0,1561000,1224.0
67692.0,68031.0,2144400,-339.0
68107.0,67692.0,2594000,415.0
67663.0,68107.0,2234200,-444.0
67089.0,67663.0,1464400,-574.0
68190.0,67089.0,1629400,1101.0
67719.0,68190.0,1775200,-471.0
68325.0,67719.0,1734000,606.0
68794.0,68325.0,2495200,469.0
68196.0,68794.0,3305200,-598.0
68816.0,68196.0,3441000,620.0
69228.0,68816.0,2138600,412.0
69228.0,69228.0,1851800,0.0
69430.0,69228.0,3067200,202.0
70229.0,69430.0,2466200,799.0
70385.0,70229.0,2452600,156.0
71283.0,70385.0,1876800,898.0
70541.0,71283.0,2713000,-742.0
69918.0,70541.0,2780600,-623.0
70809.0,69918.0,2587200,891.0
70946.0,70809.0,2136000,137.0
71675.0,70946.0,1169000,729.0
71692.0,71675.0,2985000,17.0
71830.0,71692.0,2633000,138.0
71736.0,71830.0,2015200,-94.0
69864.0,71736.0,2111600,-1872.0
70405.0,69864.0,2495200,541.0
69652.0,70405.0,2407200,-753.0
69530.0,69652.0,2587800,-122.0
69580.0,69530.0,2421600,50.0
70740.0,69580.0,3836000,1160.0
70569.0,70740.0,2576800,-171.0
70320.0,70569.0,2202600,-249.0
70673.0,70320.0,2230200,353.0
71561.0,70673.0,2208800,888.0
71905.0,71561.0,1555000,344.0
72996.0,71905.0,2145800,1091.0
72607.0,72996.0,2175800,-389.0
72657.0,72607.0,1732000,50.0
71679.0,72657.0,1077600,-978.0
71638.0,71679.0,1505000,-41.0
71195.0,71638.0,0,-443.0
70367.0,71195.0,1353200,-828.0
69192.0,70367.0,1188600,-1175.0
69709.0,69192.0,2240800,517.0
70781.0,69709.0,0,1072.0
70898.0,70781.0,1881600,117.0
69633.0,70898.0,1506400,-1265.0
67953.0,69633.0,1739200,-1680.0
69629.0,67953.0,2080600,1676.0
69362.0,69629.0,1990600,-267.0
68226.0,69362.0,981600,-1136.0
67908.0,68226.0,1564800,-318.0
67705.0,67908.0,1777800,-203.0
69346.0,67705.0,2159200,1641.0
69527.0,69346.0,0,181.0
69766.0,69527.0,2111800,239.0
69552.0,69766.0,2828000,-214.0
69338.0,69552.0,0,-214.0
68175.0,69338.0,0,-1163.0
67879.0,68175.0,2671600,-296.0
68342.0,67879.0,2447200,463.0
69126.0,68342.0,0,784.0
68743.0,69126.0,0,-383.0
67870.0,68743.0,0,-873.0
67306.0,67870.0,2962400,-564.0
67981.0,67306.0,2401400,675.0
67264.0,67981.0,0,-717.0
68215.0,67264.0,2352800,951.0
68471.0,68215.0,1897400,256.0
68486.0,68471.0,1656800,15.0
67803.0,68486.0,1229400,-683.0
68041.0,67803.0,1035400,238.0
68952.0,68041.0,0,911.0
69305.0,68952.0,1307800,353.0
69962.0,69305.0,2102200,657.0
70318.0,69962.0,1862400,356.0
71091.0,70318.0,2427200,773.0
70579.0,71091.0,2309200,-512.0
70057.0,70579.0,2546000,-522.0
70127.0,70057.0,1761000,70.0
70423.0,70127.0,1610800,296.0
71633.0,70423.0,2138000,1210.0
70721.0,71633.0,2516000,-912.0
70940.0,70721.0,2237800,219.0
70609.0,70940.0,1806600,-331.0
70920.0,70609.0,1538600,311.0
70058.0,70920.0,1877400,-862.0
69562.0,70058.0,1884800,-496.0
69133.0,69562.0,2169600,-429.0
69427.0,69133.0,2071800,294.0
68709.0,69427.0,1474400,-718.0
68051.0,68709.0,2542400,-658.0
66698.0,68051.0,2304400,-1353.0
66575.0,66698.0,2544000,-123.0
67847.0,66575.0,2253800,1272.0
66688.0,67847.0,2114000,-1159.0
66765.0,66688.0,2551400,77.0
65269.0,66765.0,2380800,-1496.0
65362.0,65269.0,2676800,93.0
65771.0,65362.0,1980400,409.0
64218.0,65771.0,2764000,-1553.0
64578.0,64218.0,2811400,360.0
65756.0,64578.0,2356400,1178.0
66558.0,65756.0,2396400,802.0
66341.0,66558.0,1945000,-217.0
67571.0,66341.0,2355400,1230.0
67685.0,67571.0,2672400,114.0
68067.0,67685.0,2147800,382.0
67259.0,68067.0,1944000,-808.0
66440.0,67259.0,1453000,-819.0
66910.0,66440.0,3045400,470.0
66949.0,66910.0,3335000,39.0
66903.0,66949.0,2699200,-46.0
67383.0,66903.0,2394600,480.0
66243.0,67383.0,2640400,-1140.0
67282.0,66243.0,2166400,1039.0
